

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7103                           ;LCDP1.c: 61:     PORTEbits.RE2 = 1;
  7104  1606  1283               	bcf	3,5	;RP0=0, select bank0
  7105  1607  1303               	bcf	3,6	;RP1=0, select bank0
  7106  1608  1509               	bsf	9,2	;volatile
  7107  1609                     l2082:
  7108                           
  7109                           ;LCDP1.c: 62:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  7110  1609  3006               	movlw	6
  7111  160A  00F1               	movwf	??_Lcd_Write_Char
  7112  160B                     u4017:
  7113  160B  0BF1               	decfsz	??_Lcd_Write_Char,f
  7114  160C  2E0B               	goto	u4017
  7115  160D  0000               	nop
  7116  160E                     l2084:
  7117                           
  7118                           ;LCDP1.c: 63:     PORTEbits.RE2 = 0;
  7119  160E  1283               	bcf	3,5	;RP0=0, select bank0
  7120  160F  1303               	bcf	3,6	;RP1=0, select bank0
  7121  1610  1109               	bcf	9,2	;volatile
  7122  1611                     l164:
  7123  1611  0008               	return
  7124  1612                     __end_of_Lcd_Write_Char:
  7125                           
  7126                           	psect	text20
  7127  165D                     __ptext20:	
  7128 ;; *************** function _Lcd_Set_Cursor *****************
  7129 ;; Defined at:
  7130 ;;		line 33 in file "LCDP1.c"
  7131 ;; Parameters:    Size  Location     Type
  7132 ;;  a               1    wreg     unsigned char 
  7133 ;;  b               1    4[COMMON] unsigned char 
  7134 ;; Auto vars:     Size  Location     Type
  7135 ;;  a               1    6[COMMON] unsigned char 
  7136 ;;  temp            1    7[COMMON] unsigned char 
  7137 ;; Return value:  Size  Location     Type
  7138 ;;                  1    wreg      void 
  7139 ;; Registers used:
  7140 ;;		wreg, status,2, status,0, pclath, cstack
  7141 ;; Tracked objects:
  7142 ;;		On entry : 0/0
  7143 ;;		On exit  : 0/0
  7144 ;;		Unchanged: 0/0
  7145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7146 ;;      Params:         1       0       0       0       0
  7147 ;;      Locals:         2       0       0       0       0
  7148 ;;      Temps:          1       0       0       0       0
  7149 ;;      Totals:         4       0       0       0       0
  7150 ;;Total ram usage:        4 bytes
  7151 ;; Hardware stack levels used: 1
  7152 ;; Hardware stack levels required when called: 2
  7153 ;; This function calls:
  7154 ;;		_Lcd_Cmd
  7155 ;; This function is called by:
  7156 ;;		_main
  7157 ;; This function uses a non-reentrant model
  7158 ;;
  7159                           
  7160                           
  7161                           ;psect for function _Lcd_Set_Cursor
  7162  165D                     _Lcd_Set_Cursor:
  7163                           
  7164                           ;incstack = 0
  7165                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7166                           ;Lcd_Set_Cursor@a stored from wreg
  7167  165D  00F6               	movwf	Lcd_Set_Cursor@a
  7168  165E                     l2606:
  7169                           
  7170                           ;LCDP1.c: 34:    char temp;;LCDP1.c: 35:     if (a == 1) {
  7171  165E  0376               	decf	Lcd_Set_Cursor@a,w
  7172  165F  1D03               	btfss	3,2
  7173  1660  2E62               	goto	u3691
  7174  1661  2E63               	goto	u3690
  7175  1662                     u3691:
  7176  1662  2E6F               	goto	l2612
  7177  1663                     u3690:
  7178  1663                     l2608:
  7179                           
  7180                           ;LCDP1.c: 36:         temp = 0x80 + b - 1;
  7181  1663  0874               	movf	Lcd_Set_Cursor@b,w
  7182  1664  3E7F               	addlw	127
  7183  1665  00F5               	movwf	??_Lcd_Set_Cursor
  7184  1666  0875               	movf	??_Lcd_Set_Cursor,w
  7185  1667  00F7               	movwf	Lcd_Set_Cursor@temp
  7186  1668                     l2610:
  7187                           
  7188                           ;LCDP1.c: 37:         Lcd_Cmd(temp);
  7189  1668  0877               	movf	Lcd_Set_Cursor@temp,w
  7190  1669  160A  118A  2643  160A  118A  	fcall	_Lcd_Cmd
  7191                           
  7192                           ;LCDP1.c: 38:     } else if (a == 2) {
  7193  166E  2E80               	goto	l158
  7194  166F                     l2612:
  7195  166F  3002               	movlw	2
  7196  1670  0676               	xorwf	Lcd_Set_Cursor@a,w
  7197  1671  1D03               	btfss	3,2
  7198  1672  2E74               	goto	u3701
  7199  1673  2E75               	goto	u3700
  7200  1674                     u3701:
  7201  1674  2E80               	goto	l158
  7202  1675                     u3700:
  7203  1675                     l2614:
  7204                           
  7205                           ;LCDP1.c: 39:         temp = 0xC0 + b - 1;
  7206  1675  0874               	movf	Lcd_Set_Cursor@b,w
  7207  1676  3EBF               	addlw	191
  7208  1677  00F5               	movwf	??_Lcd_Set_Cursor
  7209  1678  0875               	movf	??_Lcd_Set_Cursor,w
  7210  1679  00F7               	movwf	Lcd_Set_Cursor@temp
  7211  167A                     l2616:
  7212                           
  7213                           ;LCDP1.c: 40:         Lcd_Cmd(temp);
  7214  167A  0877               	movf	Lcd_Set_Cursor@temp,w
  7215  167B  160A  118A  2643  160A  118A  	fcall	_Lcd_Cmd
  7216  1680                     l158:
  7217  1680  0008               	return
  7218  1681                     __end_of_Lcd_Set_Cursor:
  7219                           
  7220                           	psect	text21
  7221  0812                     __ptext21:	
  7222 ;; *************** function _Lcd_Init *****************
  7223 ;; Defined at:
  7224 ;;		line 44 in file "LCDP1.c"
  7225 ;; Parameters:    Size  Location     Type
  7226 ;;		None
  7227 ;; Auto vars:     Size  Location     Type
  7228 ;;		None
  7229 ;; Return value:  Size  Location     Type
  7230 ;;                  1    wreg      void 
  7231 ;; Registers used:
  7232 ;;		wreg, status,2, status,0, pclath, cstack
  7233 ;; Tracked objects:
  7234 ;;		On entry : 0/0
  7235 ;;		On exit  : 0/0
  7236 ;;		Unchanged: 0/0
  7237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7238 ;;      Params:         0       0       0       0       0
  7239 ;;      Locals:         0       0       0       0       0
  7240 ;;      Temps:          2       0       0       0       0
  7241 ;;      Totals:         2       0       0       0       0
  7242 ;;Total ram usage:        2 bytes
  7243 ;; Hardware stack levels used: 1
  7244 ;; Hardware stack levels required when called: 2
  7245 ;; This function calls:
  7246 ;;		_Lcd_Cmd
  7247 ;;		_Lcd_Port
  7248 ;; This function is called by:
  7249 ;;		_main
  7250 ;; This function uses a non-reentrant model
  7251 ;;
  7252                           
  7253                           
  7254                           ;psect for function _Lcd_Init
  7255  0812                     _Lcd_Init:
  7256  0812                     l2594:	
  7257                           ;incstack = 0
  7258                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7259                           
  7260                           
  7261                           ;LCDP1.c: 45:     Lcd_Port(0x00);
  7262  0812  3000               	movlw	0
  7263  0813  160A  118A  25C1  120A  158A  	fcall	_Lcd_Port
  7264  0818                     l2596:
  7265                           
  7266                           ;LCDP1.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  7267  0818  3034               	movlw	52
  7268  0819  00F5               	movwf	??_Lcd_Init+1
  7269  081A  30F1               	movlw	241
  7270  081B  00F4               	movwf	??_Lcd_Init
  7271  081C                     u4027:
  7272  081C  0BF4               	decfsz	??_Lcd_Init,f
  7273  081D  281C               	goto	u4027
  7274  081E  0BF5               	decfsz	??_Lcd_Init+1,f
  7275  081F  281C               	goto	u4027
  7276  0820  2821               	nop2
  7277  0821                     l2598:
  7278                           
  7279                           ;LCDP1.c: 47:     Lcd_Cmd(0x30);
  7280  0821  3030               	movlw	48
  7281  0822  160A  118A  2643  120A  158A  	fcall	_Lcd_Cmd
  7282                           
  7283                           ;LCDP1.c: 48:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7284  0827  300D               	movlw	13
  7285  0828  00F5               	movwf	??_Lcd_Init+1
  7286  0829  30FB               	movlw	251
  7287  082A  00F4               	movwf	??_Lcd_Init
  7288  082B                     u4037:
  7289  082B  0BF4               	decfsz	??_Lcd_Init,f
  7290  082C  282B               	goto	u4037
  7291  082D  0BF5               	decfsz	??_Lcd_Init+1,f
  7292  082E  282B               	goto	u4037
  7293  082F  2830               	nop2
  7294  0830                     l2600:
  7295                           
  7296                           ;LCDP1.c: 49:     Lcd_Cmd(0x30);
  7297  0830  3030               	movlw	48
  7298  0831  160A  118A  2643  120A  158A  	fcall	_Lcd_Cmd
  7299  0836                     l2602:
  7300                           
  7301                           ;LCDP1.c: 50:     _delay((unsigned long)((11)*(8000000/4000.0)));
  7302  0836  301D               	movlw	29
  7303  0837  00F5               	movwf	??_Lcd_Init+1
  7304  0838  3091               	movlw	145
  7305  0839  00F4               	movwf	??_Lcd_Init
  7306  083A                     u4047:
  7307  083A  0BF4               	decfsz	??_Lcd_Init,f
  7308  083B  283A               	goto	u4047
  7309  083C  0BF5               	decfsz	??_Lcd_Init+1,f
  7310  083D  283A               	goto	u4047
  7311                           
  7312                           ;LCDP1.c: 51:     Lcd_Cmd(0x30);
  7313  083E  3030               	movlw	48
  7314  083F  160A  118A  2643  120A  158A  	fcall	_Lcd_Cmd
  7315                           
  7316                           ;LCDP1.c: 53:     Lcd_Cmd(0x38);
  7317  0844  3038               	movlw	56
  7318  0845  160A  118A  2643  120A  158A  	fcall	_Lcd_Cmd
  7319                           
  7320                           ;LCDP1.c: 54:     Lcd_Cmd(0x0C);
  7321  084A  300C               	movlw	12
  7322  084B  160A  118A  2643  120A  158A  	fcall	_Lcd_Cmd
  7323                           
  7324                           ;LCDP1.c: 55:     Lcd_Cmd(0x6);
  7325  0850  3006               	movlw	6
  7326  0851  160A  118A  2643  120A  158A  	fcall	_Lcd_Cmd
  7327  0856                     l161:
  7328  0856  0008               	return
  7329  0857                     __end_of_Lcd_Init:
  7330                           
  7331                           	psect	text22
  7332  15DA                     __ptext22:	
  7333 ;; *************** function _Lcd_Clear *****************
  7334 ;; Defined at:
  7335 ;;		line 28 in file "LCDP1.c"
  7336 ;; Parameters:    Size  Location     Type
  7337 ;;		None
  7338 ;; Auto vars:     Size  Location     Type
  7339 ;;		None
  7340 ;; Return value:  Size  Location     Type
  7341 ;;                  1    wreg      void 
  7342 ;; Registers used:
  7343 ;;		wreg, status,2, status,0, pclath, cstack
  7344 ;; Tracked objects:
  7345 ;;		On entry : 0/0
  7346 ;;		On exit  : 0/0
  7347 ;;		Unchanged: 0/0
  7348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7349 ;;      Params:         0       0       0       0       0
  7350 ;;      Locals:         0       0       0       0       0
  7351 ;;      Temps:          0       0       0       0       0
  7352 ;;      Totals:         0       0       0       0       0
  7353 ;;Total ram usage:        0 bytes
  7354 ;; Hardware stack levels used: 1
  7355 ;; Hardware stack levels required when called: 2
  7356 ;; This function calls:
  7357 ;;		_Lcd_Cmd
  7358 ;; This function is called by:
  7359 ;;		_main
  7360 ;; This function uses a non-reentrant model
  7361 ;;
  7362                           
  7363                           
  7364                           ;psect for function _Lcd_Clear
  7365  15DA                     _Lcd_Clear:
  7366  15DA                     l2604:	
  7367                           ;incstack = 0
  7368                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7369                           
  7370                           
  7371                           ;LCDP1.c: 29:     Lcd_Cmd(0);
  7372  15DA  3000               	movlw	0
  7373  15DB  160A  118A  2643  160A  118A  	fcall	_Lcd_Cmd
  7374                           
  7375                           ;LCDP1.c: 30:     Lcd_Cmd(1);
  7376  15E0  3001               	movlw	1
  7377  15E1  160A  118A  2643  160A  118A  	fcall	_Lcd_Cmd
  7378  15E6                     l152:
  7379  15E6  0008               	return
  7380  15E7                     __end_of_Lcd_Clear:
  7381                           
  7382                           	psect	text23
  7383  1643                     __ptext23:	
  7384 ;; *************** function _Lcd_Cmd *****************
  7385 ;; Defined at:
  7386 ;;		line 20 in file "LCDP1.c"
  7387 ;; Parameters:    Size  Location     Type
  7388 ;;  a               1    wreg     unsigned char 
  7389 ;; Auto vars:     Size  Location     Type
  7390 ;;  a               1    3[COMMON] unsigned char 
  7391 ;; Return value:  Size  Location     Type
  7392 ;;                  1    wreg      void 
  7393 ;; Registers used:
  7394 ;;		wreg, status,2, status,0, pclath, cstack
  7395 ;; Tracked objects:
  7396 ;;		On entry : 0/0
  7397 ;;		On exit  : 0/0
  7398 ;;		Unchanged: 0/0
  7399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7400 ;;      Params:         0       0       0       0       0
  7401 ;;      Locals:         1       0       0       0       0
  7402 ;;      Temps:          2       0       0       0       0
  7403 ;;      Totals:         3       0       0       0       0
  7404 ;;Total ram usage:        3 bytes
  7405 ;; Hardware stack levels used: 1
  7406 ;; Hardware stack levels required when called: 1
  7407 ;; This function calls:
  7408 ;;		_Lcd_Port
  7409 ;; This function is called by:
  7410 ;;		_Lcd_Clear
  7411 ;;		_Lcd_Set_Cursor
  7412 ;;		_Lcd_Init
  7413 ;;		_Lcd_Shift_Right
  7414 ;;		_Lcd_Shift_Left
  7415 ;; This function uses a non-reentrant model
  7416 ;;
  7417                           
  7418                           
  7419                           ;psect for function _Lcd_Cmd
  7420  1643                     _Lcd_Cmd:
  7421                           
  7422                           ;incstack = 0
  7423                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7424                           ;Lcd_Cmd@a stored from wreg
  7425  1643  00F3               	movwf	Lcd_Cmd@a
  7426  1644                     l2066:
  7427                           
  7428                           ;LCDP1.c: 21:     PORTEbits.RE0 = 0;
  7429  1644  1283               	bcf	3,5	;RP0=0, select bank0
  7430  1645  1303               	bcf	3,6	;RP1=0, select bank0
  7431  1646  1009               	bcf	9,0	;volatile
  7432  1647                     l2068:
  7433                           
  7434                           ;LCDP1.c: 22:     Lcd_Port(a);
  7435  1647  0873               	movf	Lcd_Cmd@a,w
  7436  1648  160A  118A  25C1  160A  118A  	fcall	_Lcd_Port
  7437  164D                     l2070:
  7438                           
  7439                           ;LCDP1.c: 23:     PORTEbits.RE2 = 1;
  7440  164D  1283               	bcf	3,5	;RP0=0, select bank0
  7441  164E  1303               	bcf	3,6	;RP1=0, select bank0
  7442  164F  1509               	bsf	9,2	;volatile
  7443  1650                     l2072:
  7444                           
  7445                           ;LCDP1.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  7446  1650  300B               	movlw	11
  7447  1651  00F2               	movwf	??_Lcd_Cmd+1
  7448  1652  3062               	movlw	98
  7449  1653  00F1               	movwf	??_Lcd_Cmd
  7450  1654                     u4057:
  7451  1654  0BF1               	decfsz	??_Lcd_Cmd,f
  7452  1655  2E54               	goto	u4057
  7453  1656  0BF2               	decfsz	??_Lcd_Cmd+1,f
  7454  1657  2E54               	goto	u4057
  7455  1658  0000               	nop
  7456  1659                     l2074:
  7457                           
  7458                           ;LCDP1.c: 25:     PORTEbits.RE2 = 0;
  7459  1659  1283               	bcf	3,5	;RP0=0, select bank0
  7460  165A  1303               	bcf	3,6	;RP1=0, select bank0
  7461  165B  1109               	bcf	9,2	;volatile
  7462  165C                     l149:
  7463  165C  0008               	return
  7464  165D                     __end_of_Lcd_Cmd:
  7465                           
  7466                           	psect	text24
  7467  15C1                     __ptext24:	
  7468 ;; *************** function _Lcd_Port *****************
  7469 ;; Defined at:
  7470 ;;		line 16 in file "LCDP1.c"
  7471 ;; Parameters:    Size  Location     Type
  7472 ;;  a               1    wreg     unsigned char 
  7473 ;; Auto vars:     Size  Location     Type
  7474 ;;  a               1    0[COMMON] unsigned char 
  7475 ;; Return value:  Size  Location     Type
  7476 ;;                  1    wreg      void 
  7477 ;; Registers used:
  7478 ;;		wreg
  7479 ;; Tracked objects:
  7480 ;;		On entry : 0/0
  7481 ;;		On exit  : 0/0
  7482 ;;		Unchanged: 0/0
  7483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
