

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  8280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8281 ;;      Params:         0       0       0       0       0
  8282 ;;      Locals:         0       0       0       0       0
  8283 ;;      Temps:          0       0       0       0       0
  8284 ;;      Totals:         0       0       0       0       0
  8285 ;;Total ram usage:        0 bytes
  8286 ;; Hardware stack levels used:    1
  8287 ;; Hardware stack levels required when called:    3
  8288 ;; This function calls:
  8289 ;;		_Lcd_Cmd
  8290 ;; This function is called by:
  8291 ;;		_main
  8292 ;; This function uses a non-reentrant model
  8293 ;;
  8294                           
  8295                           
  8296                           ;psect for function _Lcd_Clear
  8297  1305                     _Lcd_Clear:
  8298  1305                     l4239:	
  8299                           ;incstack = 0
  8300                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  8301                           
  8302                           
  8303                           ;LCDP1.c: 29:     Lcd_Cmd(0);
  8304  1305  3000               	movlw	0
  8305  1306  160A  118A  235E  160A  118A  	fcall	_Lcd_Cmd
  8306                           
  8307                           ;LCDP1.c: 30:     Lcd_Cmd(1);
  8308  130B  3001               	movlw	1
  8309  130C  160A  118A  235E  160A  118A  	fcall	_Lcd_Cmd
  8310  1311                     l250:
  8311  1311  0008               	return
  8312  1312                     __end_of_Lcd_Clear:
  8313                           
  8314                           	psect	text24
  8315  135E                     __ptext24:	
  8316 ;; *************** function _Lcd_Cmd *****************
  8317 ;; Defined at:
  8318 ;;		line 20 in file "LCDP1.c"
  8319 ;; Parameters:    Size  Location     Type
  8320 ;;  a               1    wreg     unsigned char 
  8321 ;; Auto vars:     Size  Location     Type
  8322 ;;  a               1    6[COMMON] unsigned char 
  8323 ;; Return value:  Size  Location     Type
  8324 ;;                  1    wreg      void 
  8325 ;; Registers used:
  8326 ;;		wreg, status,2, status,0, pclath, cstack
  8327 ;; Tracked objects:
  8328 ;;		On entry : 0/0
  8329 ;;		On exit  : 0/0
  8330 ;;		Unchanged: 0/0
  8331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8332 ;;      Params:         0       0       0       0       0
  8333 ;;      Locals:         1       0       0       0       0
  8334 ;;      Temps:          2       0       0       0       0
  8335 ;;      Totals:         3       0       0       0       0
  8336 ;;Total ram usage:        3 bytes
  8337 ;; Hardware stack levels used:    1
  8338 ;; Hardware stack levels required when called:    2
  8339 ;; This function calls:
  8340 ;;		_Lcd_Port
  8341 ;; This function is called by:
  8342 ;;		_Lcd_Clear
  8343 ;;		_Lcd_Set_Cursor
  8344 ;;		_Lcd_Init
  8345 ;;		_Lcd_Shift_Right
  8346 ;;		_Lcd_Shift_Left
  8347 ;; This function uses a non-reentrant model
  8348 ;;
  8349                           
  8350                           
  8351                           ;psect for function _Lcd_Cmd
  8352  135E                     _Lcd_Cmd:
  8353                           
  8354                           ;incstack = 0
  8355                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8356                           ;Lcd_Cmd@a stored from wreg
  8357  135E  00F6               	movwf	Lcd_Cmd@a
  8358  135F                     l3645:
  8359                           
  8360                           ;LCDP1.c: 21:     PORTEbits.RE0 = 0;
  8361  135F  1283               	bcf	3,5	;RP0=0, select bank0
  8362  1360  1303               	bcf	3,6	;RP1=0, select bank0
  8363  1361  1009               	bcf	9,0	;volatile
  8364  1362                     l3647:
  8365                           
  8366                           ;LCDP1.c: 22:     Lcd_Port(a);
  8367  1362  0876               	movf	Lcd_Cmd@a,w
  8368  1363  120A  118A  27FA  160A  118A  	fcall	_Lcd_Port
  8369  1368                     l3649:
  8370                           
  8371                           ;LCDP1.c: 23:     PORTEbits.RE2 = 1;
  8372  1368  1283               	bcf	3,5	;RP0=0, select bank0
  8373  1369  1303               	bcf	3,6	;RP1=0, select bank0
  8374  136A  1509               	bsf	9,2	;volatile
  8375  136B                     l3651:
  8376                           
  8377                           ;LCDP1.c: 24:     _delay((unsigned long)((4)*(8000000/4000.0)));
  8378  136B  300B               	movlw	11
  8379  136C  00F5               	movwf	??_Lcd_Cmd+1
  8380  136D  3062               	movlw	98
  8381  136E  00F4               	movwf	??_Lcd_Cmd
  8382  136F                     u6527:
  8383  136F  0BF4               	decfsz	??_Lcd_Cmd,f
  8384  1370  2B6F               	goto	u6527
  8385  1371  0BF5               	decfsz	??_Lcd_Cmd+1,f
  8386  1372  2B6F               	goto	u6527
  8387  1373  0000               	nop
  8388  1374                     l3653:
  8389                           
  8390                           ;LCDP1.c: 25:     PORTEbits.RE2 = 0;
  8391  1374  1283               	bcf	3,5	;RP0=0, select bank0
  8392  1375  1303               	bcf	3,6	;RP1=0, select bank0
  8393  1376  1109               	bcf	9,2	;volatile
  8394  1377                     l247:
  8395  1377  0008               	return
  8396  1378                     __end_of_Lcd_Cmd:
  8397                           
  8398                           	psect	text25
  8399  07FA                     __ptext25:	
  8400 ;; *************** function _Lcd_Port *****************
  8401 ;; Defined at:
  8402 ;;		line 16 in file "LCDP1.c"
  8403 ;; Parameters:    Size  Location     Type
  8404 ;;  a               1    wreg     unsigned char 
  8405 ;; Auto vars:     Size  Location     Type
  8406 ;;  a               1    3[COMMON] unsigned char 
  8407 ;; Return value:  Size  Location     Type
  8408 ;;                  1    wreg      void 
  8409 ;; Registers used:
  8410 ;;		wreg
  8411 ;; Tracked objects:
  8412 ;;		On entry : 0/0
  8413 ;;		On exit  : 0/0
  8414 ;;		Unchanged: 0/0
  8415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8416 ;;      Params:         0       0       0       0       0
  8417 ;;      Locals:         1       0       0       0       0
  8418 ;;      Temps:          0       0       0       0       0
  8419 ;;      Totals:         1       0       0       0       0
  8420 ;;Total ram usage:        1 bytes
  8421 ;; Hardware stack levels used:    1
  8422 ;; Hardware stack levels required when called:    1
  8423 ;; This function calls:
  8424 ;;		Nothing
  8425 ;; This function is called by:
  8426 ;;		_Lcd_Cmd
  8427 ;;		_Lcd_Init
  8428 ;;		_Lcd_Write_Char
  8429 ;; This function uses a non-reentrant model
  8430 ;;
  8431                           
  8432                           
  8433                           ;psect for function _Lcd_Port
  8434  07FA                     _Lcd_Port:
  8435                           
  8436                           ;incstack = 0
  8437                           ; Regs used in _Lcd_Port: [wreg]
  8438                           ;Lcd_Port@a stored from wreg
  8439  07FA  00F3               	movwf	Lcd_Port@a
  8440  07FB                     l3365:
  8441                           
  8442                           ;LCDP1.c: 17:         PORTB = a;
  8443  07FB  0873               	movf	Lcd_Port@a,w
  8444  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  8445  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  8446  07FE  0086               	movwf	6	;volatile
  8447  07FF                     l244:
  8448  07FF  0008               	return
  8449  0800                     __end_of_Lcd_Port:
  8450                           
  8451                           	psect	text26
  8452  0808                     __ptext26:	
  8453 ;; *************** function _DHT11_start *****************
  8454 ;; Defined at:
  8455 ;;		line 25 in file "DHT11.c"
  8456 ;; Parameters:    Size  Location     Type
  8457 ;;		None
  8458 ;; Auto vars:     Size  Location     Type
  8459 ;;		None
  8460 ;; Return value:  Size  Location     Type
  8461 ;;                  1    wreg      void 
  8462 ;; Registers used:
  8463 ;;		wreg
  8464 ;; Tracked objects:
  8465 ;;		On entry : 0/0
  8466 ;;		On exit  : 0/0
  8467 ;;		Unchanged: 0/0
  8468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8469 ;;      Params:         0       0       0       0       0
  8470 ;;      Locals:         0       0       0       0       0
  8471 ;;      Temps:          2       0       0       0       0
  8472 ;;      Totals:         2       0       0       0       0
  8473 ;;Total ram usage:        2 bytes
  8474 ;; Hardware stack levels used:    1
  8475 ;; Hardware stack levels required when called:    1
  8476 ;; This function calls:
  8477 ;;		Nothing
  8478 ;; This function is called by:
  8479 ;;		_main
  8480 ;; This function uses a non-reentrant model
  8481 ;;
  8482                           
  8483                           
  8484                           ;psect for function _DHT11_start
  8485  0808                     _DHT11_start:
  8486  0808                     l4261:	
  8487                           ;incstack = 0
  8488                           ; Regs used in _DHT11_start: [wreg]
  8489                           
  8490                           
  8491                           ;DHT11.c: 27:    TRISAbits.TRISA1 = 0;
  8492  0808  1683               	bsf	3,5	;RP0=1, select bank1
  8493  0809  1303               	bcf	3,6	;RP1=0, select bank1
  8494  080A  1085               	bcf	5,1	;volatile
  8495                           
  8496                           ;DHT11.c: 28:    RA1 = 0;
  8497  080B  1283               	bcf	3,5	;RP0=0, select bank0
  8498  080C  1303               	bcf	3,6	;RP1=0, select bank0
  8499  080D  1085               	bcf	5,1	;volatile
  8500  080E                     l4263:
  8501                           
  8502                           ;DHT11.c: 29:    _delay((unsigned long)((25)*(8000000/4000.0)));
  8503  080E  3041               	movlw	65
  8504  080F  00F4               	movwf	??_DHT11_start+1
  8505  0810  30EE               	movlw	238
  8506  0811  00F3               	movwf	??_DHT11_start
  8507  0812                     u6537:
  8508  0812  0BF3               	decfsz	??_DHT11_start,f
  8509  0813  2812               	goto	u6537
  8510  0814  0BF4               	decfsz	??_DHT11_start+1,f
  8511  0815  2812               	goto	u6537
  8512  0816  0000               	nop
  8513  0817                     l4265:
  8514                           
  8515                           ;DHT11.c: 30:    RA1 = 1;
  8516  0817  1283               	bcf	3,5	;RP0=0, select bank0
  8517  0818  1303               	bcf	3,6	;RP1=0, select bank0
  8518  0819  1485               	bsf	5,1	;volatile
  8519                           
  8520                           ;DHT11.c: 31:    _delay((unsigned long)((25)*(8000000/4000000.0)));
  8521  081A  3010               	movlw	16
  8522  081B  00F3               	movwf	??_DHT11_start
  8523  081C                     u6547:
  8524  081C  0BF3               	decfsz	??_DHT11_start,f
  8525  081D  281C               	goto	u6547
  8526  081E  0000               	nop
  8527  081F                     l4267:
  8528                           
  8529                           ;DHT11.c: 32:    TRISAbits.TRISA1 = 1;
  8530  081F  1683               	bsf	3,5	;RP0=1, select bank1
  8531  0820  1303               	bcf	3,6	;RP1=0, select bank1
  8532  0821  1485               	bsf	5,1	;volatile
  8533  0822                     l346:
  8534  0822  0008               	return
  8535  0823                     __end_of_DHT11_start:
  8536                           
  8537                           	psect	text27
  8538  142B                     __ptext27:	
  8539 ;; *************** function _DHT11_response *****************
  8540 ;; Defined at:
  8541 ;;		line 35 in file "DHT11.c"
  8542 ;; Parameters:    Size  Location     Type
  8543 ;;		None
  8544 ;; Auto vars:     Size  Location     Type
  8545 ;;		None
  8546 ;; Return value:  Size  Location     Type
  8547 ;;                  1    wreg      unsigned char 
  8548 ;; Registers used:
  8549 ;;		wreg, status,2
  8550 ;; Tracked objects:
  8551 ;;		On entry : 0/0
  8552 ;;		On exit  : 0/0
  8553 ;;		Unchanged: 0/0
  8554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8555 ;;      Params:         0       0       0       0       0
  8556 ;;      Locals:         0       0       0       0       0
  8557 ;;      Temps:          0       0       0       0       0
  8558 ;;      Totals:         0       0       0       0       0
  8559 ;;Total ram usage:        0 bytes
  8560 ;; Hardware stack levels used:    1
  8561 ;; Hardware stack levels required when called:    1
  8562 ;; This function calls:
  8563 ;;		Nothing
  8564 ;; This function is called by:
  8565 ;;		_main
  8566 ;; This function uses a non-reentrant model
  8567 ;;
  8568                           
  8569                           
  8570                           ;psect for function _DHT11_response
  8571  142B                     _DHT11_response:
  8572  142B                     l4269:	
  8573                           ;incstack = 0
  8574                           ; Regs used in _DHT11_response: [wreg+status,2]
  8575                           
  8576                           
  8577                           ;DHT11.c: 37:     TMR1H = 0;
  8578  142B  1283               	bcf	3,5	;RP0=0, select bank0
  8579  142C  1303               	bcf	3,6	;RP1=0, select bank0
  8580  142D  018F               	clrf	15	;volatile
  8581                           
  8582                           ;DHT11.c: 38:     TMR1L = 0;
  8583  142E  018E               	clrf	14	;volatile
  8584  142F                     l4271:
  8585                           
  8586                           ;DHT11.c: 39:     T1CONbits.TMR1ON = 1;
  8587  142F  1410               	bsf	16,0	;volatile
  8588  1430                     l349:	
  8589                           ;DHT11.c: 41:     while(!RA1 && TMR1L < 100);
  8590                           
  8591  1430  1885               	btfsc	5,1	;volatile
  8592  1431  2C33               	goto	u6191
  8593  1432  2C34               	goto	u6190
  8594  1433                     u6191:
  8595  1433  2C3A               	goto	l4275
  8596  1434                     u6190:
  8597  1434                     l4273:
  8598  1434  3064               	movlw	100
  8599  1435  020E               	subwf	14,w	;volatile
  8600  1436  1C03               	skipc
  8601  1437  2C39               	goto	u6201
  8602  1438  2C3A               	goto	u6200
  8603  1439                     u6201:
  8604  1439  2C30               	goto	l349
  8605  143A                     u6200:
  8606  143A                     l4275:
  8607                           
  8608                           ;DHT11.c: 43:     if(TMR1L > 99)return 0;
  8609  143A  3064               	movlw	100
  8610  143B  020E               	subwf	14,w	;volatile
  8611  143C  1C03               	skipc
  8612  143D  2C3F               	goto	u6211
  8613  143E  2C40               	goto	u6210
  8614  143F                     u6211:
  8615  143F  2C42               	goto	l4283
  8616  1440                     u6210:
  8617  1440                     l4277:
  8618  1440  3000               	movlw	0
  8619  1441  2C56               	goto	l355
  8620  1442                     l4283:
  8621                           
  8622                           ;DHT11.c: 46:     {;DHT11.c: 47:         TMR1H = 0;
  8623  1442  018F               	clrf	15	;volatile
  8624                           
  8625                           ;DHT11.c: 48:         TMR1L = 0;
  8626  1443  018E               	clrf	14	;volatile
  8627  1444                     l357:	
  8628                           ;DHT11.c: 50:     while(RA1 && TMR1L < 100);
  8629                           
  8630  1444  1C85               	btfss	5,1	;volatile
  8631  1445  2C47               	goto	u6221
  8632  1446  2C48               	goto	u6220
  8633  1447                     u6221:
  8634  1447  2C4E               	goto	l4287
  8635  1448                     u6220:
  8636  1448                     l4285:
  8637  1448  3064               	movlw	100
  8638  1449  020E               	subwf	14,w	;volatile
  8639  144A  1C03               	skipc
  8640  144B  2C4D               	goto	u6231
  8641  144C  2C4E               	goto	u6230
  8642  144D                     u6231:
  8643  144D  2C44               	goto	l357
  8644  144E                     u6230:
  8645  144E                     l4287:
  8646                           
  8647                           ;DHT11.c: 52:     if(TMR1L > 99)return 0;
  8648  144E  3064               	movlw	100
  8649  144F  020E               	subwf	14,w	;volatile
  8650  1450  1C03               	skipc
  8651  1451  2C53               	goto	u6241
  8652  1452  2C54               	goto	u6240
  8653  1453                     u6241:
  8654  1453  2C55               	goto	l4295
  8655  1454                     u6240:
  8656  1454  2C40               	goto	l4277
  8657  1455                     l4295:
  8658  1455  3001               	movlw	1
  8659  1456                     l355:
  8660  1456  0008               	return
  8661  1457                     __end_of_DHT11_response:
  8662                           
  8663                           	psect	text28
  8664  1457                     __ptext28:	
  8665 ;; *************** function _DHT11_ReadData *****************
