

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070  
       ??_I2C_Master_Write 0072           ___awdiv@dividend 0072                     ?_setup 0070  
                   _ANSELH 0189                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0015  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013           __end_of___xxtofl 08F7  
                   ___flge 175E               convert@place 006C                  ??___fladd 003A  
                   ___wmul 15B5                  ??___fldiv 003A                  ??___awdiv 0074  
                ??___flmul 0056                  ??___flsub 007D                  ??___fltol 0074  
                ??___lldiv 0078           ___awdiv@quotient 0077                  ??_convert 006E  
       __size_of__Umul8_16 0027            Lcd_Set_Cursor@a 0076            Lcd_Set_Cursor@b 0074  
               ___flge@ff1 0070                 ___flge@ff2 0074               ___xxtofl@arg 002E  
             ___xxtofl@exp 002D               ___xxtofl@val 0024    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 150A                 ___fltol@f1 0070             __pcstackCOMMON 0070  
            __end_of_setup 1546             _Lcd_Set_Cursor 1546                  ?_Lcd_Init 0070  
                ?_Lcd_Port 0070                    ??_setup 007E                 __pbssBANK1 00A0  
               __pbssBANK3 0190          __end_of__Umul8_16 15B5                 __pmaintext 0D5C  
                  ?___flge 0070                    ?___wmul 0020  __size_of_Lcd_Write_String 0042  
   __end_of_Lcd_Set_Cursor 156A                  ?___xxtofl 0024                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070               _datos_sensor 00C2                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 1000             _Lcd_Write_Char 0006  
                  _Lcd_Cmd 150A              convert@digits 00DF            __size_of___flge 00A2  
                  ___fladd 0AD4                    ___fldiv 08F7                    ___awdiv 16F7  
                  ___flmul 0095                    ___flsub 156A                    ___fltol 001B  
                  ___lldiv 1691            __size_of___wmul 0027            ?_Lcd_Set_Cursor 0074  
                  __ptext1 1524                    __ptext2 0803                    __ptext3 1691  
                  __ptext4 03F6                    __ptext5 083B                    __ptext6 15B5  
                  __ptext7 001B                    __ptext8 156A                    __ptext9 0AD4  
                  _convert 03F6                 ??___xxtofl 0028   __size_of_I2C_Master_Init 0038  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
                  clrloop0 14CD     __end_of_Lcd_Write_Char 001B       end_of_initialization 07FC  
__size_of_I2C_Master_Start 0009  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0070  
          ___lldiv@counter 007D           I2C_Master_Init@c 0020           I2C_Master_Read@a 0070  
