

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7663  157C  0878               	movf	___awdiv@divisor+1,w
  7664  157D  027A               	subwf	___awdiv@dividend+1,w
  7665  157E  1D03               	skipz
  7666  157F  2D82               	goto	u2725
  7667  1580  0877               	movf	___awdiv@divisor,w
  7668  1581  0279               	subwf	___awdiv@dividend,w
  7669  1582                     u2725:
  7670  1582  1C03               	skipc
  7671  1583  2D85               	goto	u2721
  7672  1584  2D86               	goto	u2720
  7673  1585                     u2721:
  7674  1585  2D8D               	goto	l2486
  7675  1586                     u2720:
  7676  1586                     l2482:
  7677  1586  0877               	movf	___awdiv@divisor,w
  7678  1587  02F9               	subwf	___awdiv@dividend,f
  7679  1588  0878               	movf	___awdiv@divisor+1,w
  7680  1589  1C03               	skipc
  7681  158A  03FA               	decf	___awdiv@dividend+1,f
  7682  158B  02FA               	subwf	___awdiv@dividend+1,f
  7683  158C                     l2484:
  7684  158C  1422               	bsf	___awdiv@quotient,0
  7685  158D                     l2486:
  7686  158D  3001               	movlw	1
  7687  158E                     u2735:
  7688  158E  1003               	clrc
  7689  158F  0CF8               	rrf	___awdiv@divisor+1,f
  7690  1590  0CF7               	rrf	___awdiv@divisor,f
  7691  1591  3EFF               	addlw	-1
  7692  1592  1D03               	skipz
  7693  1593  2D8E               	goto	u2735
  7694  1594                     l2488:
  7695  1594  3001               	movlw	1
  7696  1595  02A0               	subwf	___awdiv@counter,f
  7697  1596  1D03               	btfss	3,2
  7698  1597  2D99               	goto	u2741
  7699  1598  2D9A               	goto	u2740
  7700  1599                     u2741:
  7701  1599  2D75               	goto	l2480
  7702  159A                     u2740:
  7703  159A                     l2490:
  7704  159A  0821               	movf	___awdiv@sign,w
  7705  159B  1903               	btfsc	3,2
  7706  159C  2D9E               	goto	u2751
  7707  159D  2D9F               	goto	u2750
  7708  159E                     u2751:
  7709  159E  2DA4               	goto	l2494
  7710  159F                     u2750:
  7711  159F                     l2492:
  7712  159F  09A2               	comf	___awdiv@quotient,f
  7713  15A0  09A3               	comf	___awdiv@quotient+1,f
  7714  15A1  0AA2               	incf	___awdiv@quotient,f
  7715  15A2  1903               	skipnz
  7716  15A3  0AA3               	incf	___awdiv@quotient+1,f
  7717  15A4                     l2494:
  7718  15A4  0823               	movf	___awdiv@quotient+1,w
  7719  15A5  00F8               	movwf	?___awdiv+1
  7720  15A6  0822               	movf	___awdiv@quotient,w
  7721  15A7  00F7               	movwf	?___awdiv
  7722  15A8                     l619:
  7723  15A8  0008               	return
  7724  15A9                     __end_of___awdiv:
  7725                           
  7726                           	psect	text19
  7727  128E                     __ptext19:	
  7728 ;; *************** function _USART_Tx *****************
  7729 ;; Defined at:
  7730 ;;		line 239 in file "Master.c"
  7731 ;; Parameters:    Size  Location     Type
  7732 ;;  data            1    wreg     unsigned char 
  7733 ;; Auto vars:     Size  Location     Type
  7734 ;;  data            1    0[COMMON] unsigned char 
  7735 ;; Return value:  Size  Location     Type
  7736 ;;                  1    wreg      void 
  7737 ;; Registers used:
  7738 ;;		wreg
  7739 ;; Tracked objects:
  7740 ;;		On entry : 0/0
  7741 ;;		On exit  : 0/0
  7742 ;;		Unchanged: 0/0
  7743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7744 ;;      Params:         0       0       0       0       0
  7745 ;;      Locals:         1       0       0       0       0
  7746 ;;      Temps:          0       0       0       0       0
  7747 ;;      Totals:         1       0       0       0       0
  7748 ;;Total ram usage:        1 bytes
  7749 ;; Hardware stack levels used: 1
  7750 ;; This function calls:
  7751 ;;		Nothing
  7752 ;; This function is called by:
  7753 ;;		_main
  7754 ;;		_USART_Cadena
  7755 ;; This function uses a non-reentrant model
  7756 ;;
  7757                           
  7758                           
  7759                           ;psect for function _USART_Tx
  7760  128E                     _USART_Tx:
  7761                           
  7762                           ;incstack = 0
  7763                           ; Regs used in _USART_Tx: [wreg]
  7764                           ;USART_Tx@data stored from wreg
  7765  128E  00F0               	movwf	USART_Tx@data
  7766  128F                     l3124:
  7767  128F                     l135:	
  7768                           ;Master.c: 240:     while(TXSTAbits.TRMT == 0);
  7769                           
  7770  128F  1683               	bsf	3,5	;RP0=1, select bank1
  7771  1290  1303               	bcf	3,6	;RP1=0, select bank1
  7772  1291  1C98               	btfss	24,1	;volatile
  7773  1292  2A94               	goto	u3971
  7774  1293  2A95               	goto	u3970
  7775  1294                     u3971:
  7776  1294  2A8F               	goto	l135
  7777  1295                     u3970:
  7778  1295                     l3126:
  7779                           
  7780                           ;Master.c: 241:     TXREG = data;
  7781  1295  0870               	movf	USART_Tx@data,w
  7782  1296  1283               	bcf	3,5	;RP0=0, select bank0
  7783  1297  1303               	bcf	3,6	;RP1=0, select bank0
  7784  1298  0099               	movwf	25	;volatile
  7785  1299                     l138:
  7786  1299  0008               	return
  7787  129A                     __end_of_USART_Tx:
  7788                           
  7789                           	psect	text20
  7790  1269                     __ptext20:	
  7791 ;; *************** function _USART_Recieve *****************
  7792 ;; Defined at:
  7793 ;;		line 487 in file "Librerias.c"
  7794 ;; Parameters:    Size  Location     Type
  7795 ;;		None
  7796 ;; Auto vars:     Size  Location     Type
  7797 ;;		None
  7798 ;; Return value:  Size  Location     Type
  7799 ;;                  1    wreg      unsigned char 
  7800 ;; Registers used:
  7801 ;;		wreg
  7802 ;; Tracked objects:
  7803 ;;		On entry : 0/0
  7804 ;;		On exit  : 0/0
  7805 ;;		Unchanged: 0/0
  7806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7807 ;;      Params:         0       0       0       0       0
  7808 ;;      Locals:         0       0       0       0       0
  7809 ;;      Temps:          0       0       0       0       0
  7810 ;;      Totals:         0       0       0       0       0
  7811 ;;Total ram usage:        0 bytes
  7812 ;; Hardware stack levels used: 1
  7813 ;; This function calls:
  7814 ;;		Nothing
  7815 ;; This function is called by:
  7816 ;;		_main
  7817 ;; This function uses a non-reentrant model
  7818 ;;
  7819                           
  7820                           
  7821                           ;psect for function _USART_Recieve
  7822  1269                     _USART_Recieve:
  7823  1269                     l3120:	
  7824                           ;incstack = 0
  7825                           ; Regs used in _USART_Recieve: [wreg]
  7826                           
  7827                           
  7828                           ;Librerias.c: 488:     return RCREG;
  7829  1269  1283               	bcf	3,5	;RP0=0, select bank0
  7830  126A  1303               	bcf	3,6	;RP1=0, select bank0
  7831  126B  081A               	movf	26,w	;volatile
  7832  126C                     l380:
  7833  126C  0008               	return
  7834  126D                     __end_of_USART_Recieve:
  7835                           
  7836                           	psect	text21
  7837  143F                     __ptext21:	
  7838 ;; *************** function _Lcd_Write_String *****************
  7839 ;; Defined at:
  7840 ;;		line 186 in file "Librerias.c"
  7841 ;; Parameters:    Size  Location     Type
  7842 ;;  a               2    3[COMMON] PTR unsigned char 
  7843 ;;		 -> STR_5(2), STR_4(2), humedad(10), lcd1(10), 
  7844 ;;		 -> STR_3(4), STR_2(4), STR_1(5), 
  7845 ;; Auto vars:     Size  Location     Type
  7846 ;;  i               2    8[COMMON] int 
  7847 ;; Return value:  Size  Location     Type
  7848 ;;                  1    wreg      void 
  7849 ;; Registers used:
  7850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7851 ;; Tracked objects:
  7852 ;;		On entry : 0/0
  7853 ;;		On exit  : 0/0
  7854 ;;		Unchanged: 0/0
  7855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7856 ;;      Params:         2       0       0       0       0
  7857 ;;      Locals:         2       0       0       0       0
  7858 ;;      Temps:          3       0       0       0       0
  7859 ;;      Totals:         7       0       0       0       0
  7860 ;;Total ram usage:        7 bytes
  7861 ;; Hardware stack levels used: 1
  7862 ;; Hardware stack levels required when called: 2
  7863 ;; This function calls:
  7864 ;;		_Lcd_Write_Char
  7865 ;; This function is called by:
  7866 ;;		_main
  7867 ;; This function uses a non-reentrant model
  7868 ;;
  7869                           
  7870                           
  7871                           ;psect for function _Lcd_Write_String
  7872  143F                     _Lcd_Write_String:
  7873  143F                     l2964:	
  7874                           ;incstack = 0
  7875                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7876                           
  7877                           
  7878                           ;Librerias.c: 187:     int i;;Librerias.c: 188:     for (i = 0; a[i] != '\0'; i++)
  7879  143F  01F8               	clrf	Lcd_Write_String@i
  7880  1440  01F9               	clrf	Lcd_Write_String@i+1
  7881  1441  2C64               	goto	l2970
  7882  1442                     l2966:
  7883                           
  7884                           ;Librerias.c: 189:         Lcd_Write_Char(a[i]);
  7885  1442  0878               	movf	Lcd_Write_String@i,w
  7886  1443  0773               	addwf	Lcd_Write_String@a,w
  7887  1444  00F6               	movwf	??_Lcd_Write_String+1
  7888  1445  0874               	movf	Lcd_Write_String@a+1,w
  7889  1446  00F5               	movwf	??_Lcd_Write_String
  7890  1447  1803               	skipnc
  7891  1448  0AF5               	incf	??_Lcd_Write_String,f
  7892  1449  1FF8               	btfss	Lcd_Write_String@i,7
  7893  144A  2C4C               	goto	u3840
  7894  144B  03F5               	decf	??_Lcd_Write_String,f
  7895  144C                     u3840:
  7896  144C  0875               	movf	??_Lcd_Write_String,w
  7897  144D  00F7               	movwf	??_Lcd_Write_String+2
  7898  144E  0877               	movf	??_Lcd_Write_String+2,w
  7899  144F  1283               	bcf	3,5	;RP0=0, select bank0
  7900  1450  1303               	bcf	3,6	;RP1=0, select bank0
  7901  1451  00FF               	movwf	btemp+1
  7902  1452  0876               	movf	??_Lcd_Write_String+1,w
  7903  1453  0084               	movwf	4
  7904  1454  160A  118A  2000  160A  118A  	fcall	stringtab
  7905  1459  160A  118A  22C9  160A  118A  	fcall	_Lcd_Write_Char
  7906  145E                     l2968:
  7907  145E  3001               	movlw	1
  7908  145F  07F8               	addwf	Lcd_Write_String@i,f
  7909  1460  1803               	skipnc
  7910  1461  0AF9               	incf	Lcd_Write_String@i+1,f
  7911  1462  3000               	movlw	0
  7912  1463  07F9               	addwf	Lcd_Write_String@i+1,f
  7913  1464                     l2970:
  7914  1464  0878               	movf	Lcd_Write_String@i,w
  7915  1465  0773               	addwf	Lcd_Write_String@a,w
  7916  1466  00F6               	movwf	??_Lcd_Write_String+1
  7917  1467  0874               	movf	Lcd_Write_String@a+1,w
  7918  1468  00F5               	movwf	??_Lcd_Write_String
  7919  1469  1803               	skipnc
  7920  146A  0AF5               	incf	??_Lcd_Write_String,f
  7921  146B  1FF8               	btfss	Lcd_Write_String@i,7
  7922  146C  2C6E               	goto	u3850
  7923  146D  03F5               	decf	??_Lcd_Write_String,f
  7924  146E                     u3850:
  7925  146E  0875               	movf	??_Lcd_Write_String,w
  7926  146F  00F7               	movwf	??_Lcd_Write_String+2
  7927  1470  0877               	movf	??_Lcd_Write_String+2,w
  7928  1471  1283               	bcf	3,5	;RP0=0, select bank0
  7929  1472  1303               	bcf	3,6	;RP1=0, select bank0
  7930  1473  00FF               	movwf	btemp+1
  7931  1474  0876               	movf	??_Lcd_Write_String+1,w
  7932  1475  0084               	movwf	4
  7933  1476  160A  118A  2000  160A  118A  	fcall	stringtab
  7934  147B  3A00               	xorlw	0
  7935  147C  1D03               	skipz
  7936  147D  2C7F               	goto	u3861
  7937  147E  2C80               	goto	u3860
  7938  147F                     u3861:
  7939  147F  2C42               	goto	l2966
  7940  1480                     u3860:
  7941  1480                     l278:
  7942  1480  0008               	return
  7943  1481                     __end_of_Lcd_Write_String:
  7944                           
  7945                           	psect	text22
  7946  12C9                     __ptext22:	
  7947 ;; *************** function _Lcd_Write_Char *****************
  7948 ;; Defined at:
  7949 ;;		line 178 in file "Librerias.c"
  7950 ;; Parameters:    Size  Location     Type
  7951 ;;  a               1    wreg     unsigned char 
  7952 ;; Auto vars:     Size  Location     Type
  7953 ;;  a               1    2[COMMON] unsigned char 
  7954 ;; Return value:  Size  Location     Type
  7955 ;;                  1    wreg      void 
  7956 ;; Registers used:
  7957 ;;		wreg, status,2, status,0, pclath, cstack
  7958 ;; Tracked objects:
  7959 ;;		On entry : 0/0
  7960 ;;		On exit  : 0/0
  7961 ;;		Unchanged: 0/0
  7962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7963 ;;      Params:         0       0       0       0       0
  7964 ;;      Locals:         1       0       0       0       0
  7965 ;;      Temps:          1       0       0       0       0
  7966 ;;      Totals:         2       0       0       0       0
  7967 ;;Total ram usage:        2 bytes
  7968 ;; Hardware stack levels used: 1
  7969 ;; Hardware stack levels required when called: 1
  7970 ;; This function calls:
  7971 ;;		_Lcd_Port
  7972 ;; This function is called by:
  7973 ;;		_Lcd_Write_String
  7974 ;; This function uses a non-reentrant model
  7975 ;;
  7976                           
  7977                           
  7978                           ;psect for function _Lcd_Write_Char
  7979  12C9                     _Lcd_Write_Char:
  7980                           
  7981                           ;incstack = 0
  7982                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7983                           ;Lcd_Write_Char@a stored from wreg
  7984  12C9  00F2               	movwf	Lcd_Write_Char@a
  7985  12CA                     l2430:
  7986                           
  7987                           ;Librerias.c: 179:     PORTEbits.RE0 = 1;
  7988  12CA  1283               	bcf	3,5	;RP0=0, select bank0
  7989  12CB  1303               	bcf	3,6	;RP1=0, select bank0
  7990  12CC  1409               	bsf	9,0	;volatile
  7991  12CD                     l2432:
  7992                           
  7993                           ;Librerias.c: 180:     Lcd_Port(a);
  7994  12CD  0872               	movf	Lcd_Write_Char@a,w
  7995  12CE  160A  118A  226D  160A  118A  	fcall	_Lcd_Port
  7996  12D3                     l2434:
  7997                           
  7998                           ;Librerias.c: 181:     PORTEbits.RE2 = 1;
  7999  12D3  1283               	bcf	3,5	;RP0=0, select bank0
  8000  12D4  1303               	bcf	3,6	;RP1=0, select bank0
  8001  12D5  1509               	bsf	9,2	;volatile
  8002  12D6                     l2436:
  8003                           
  8004                           ;Librerias.c: 182:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  8005  12D6  3006               	movlw	6
  8006  12D7  00F1               	movwf	??_Lcd_Write_Char
  8007  12D8                     u4087:
  8008  12D8  0BF1               	decfsz	??_Lcd_Write_Char,f
  8009  12D9  2AD8               	goto	u4087
  8010  12DA  0000               	nop
  8011  12DB                     l2438:
  8012                           
