

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  7529 ;;		On entry : 0/0
  7530 ;;		On exit  : 0/0
  7531 ;;		Unchanged: 0/0
  7532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7533 ;;      Params:         0       0       0       0       0
  7534 ;;      Locals:         1       0       0       0       0
  7535 ;;      Temps:          0       0       0       0       0
  7536 ;;      Totals:         1       0       0       0       0
  7537 ;;Total ram usage:        1 bytes
  7538 ;; Hardware stack levels used:    1
  7539 ;; This function calls:
  7540 ;;		Nothing
  7541 ;; This function is called by:
  7542 ;;		_Lcd_Cmd
  7543 ;;		_Lcd_Init
  7544 ;;		_Lcd_Write_Char
  7545 ;; This function uses a non-reentrant model
  7546 ;;
  7547                           
  7548                           
  7549                           ;psect for function _Lcd_Port
  7550  0801                     _Lcd_Port:
  7551                           
  7552                           ;incstack = 0
  7553                           ; Regs used in _Lcd_Port: [wreg]
  7554                           ;Lcd_Port@a stored from wreg
  7555  0801  00F0               	movwf	Lcd_Port@a
  7556  0802                     l1960:
  7557                           
  7558                           ;Librerias.c: 137:     PORTB = a;
  7559  0802  0870               	movf	Lcd_Port@a,w
  7560  0803  1283               	bcf	3,5	;RP0=0, select bank0
  7561  0804  1303               	bcf	3,6	;RP1=0, select bank0
  7562  0805  0086               	movwf	6	;volatile
  7563  0806                     l176:
  7564  0806  0008               	return
  7565  0807                     __end_of_Lcd_Port:
  7566                           
  7567                           	psect	text22
  7568  1435                     __ptext22:	
  7569 ;; *************** function _I2C_Master_Write *****************
  7570 ;; Defined at:
  7571 ;;		line 63 in file "Librerias.c"
  7572 ;; Parameters:    Size  Location     Type
  7573 ;;  d               2    0[COMMON] unsigned int 
  7574 ;; Auto vars:     Size  Location     Type
  7575 ;;		None
  7576 ;; Return value:  Size  Location     Type
  7577 ;;                  1    wreg      void 
  7578 ;; Registers used:
  7579 ;;		wreg, status,2, status,0, pclath, cstack
  7580 ;; Tracked objects:
  7581 ;;		On entry : 0/0
  7582 ;;		On exit  : 0/0
  7583 ;;		Unchanged: 0/0
  7584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7585 ;;      Params:         2       0       0       0       0
  7586 ;;      Locals:         0       0       0       0       0
  7587 ;;      Temps:          0       0       0       0       0
  7588 ;;      Totals:         2       0       0       0       0
  7589 ;;Total ram usage:        2 bytes
  7590 ;; Hardware stack levels used:    1
  7591 ;; Hardware stack levels required when called:    1
  7592 ;; This function calls:
  7593 ;;		_I2C_Master_Wait
  7594 ;; This function is called by:
  7595 ;;		_main
  7596 ;; This function uses a non-reentrant model
  7597 ;;
  7598                           
  7599                           
  7600                           ;psect for function _I2C_Master_Write
  7601  1435                     _I2C_Master_Write:
  7602  1435                     l2728:	
  7603                           ;incstack = 0
  7604                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7605                           
  7606                           
  7607                           ;Librerias.c: 63: void I2C_Master_Write(unsigned d);Librerias.c: 64: {;Librerias.c: 65: 
      +                              I2C_Master_Wait();
  7608  1435  160A  118A  243F  160A  118A  	fcall	_I2C_Master_Wait
  7609  143A                     l2730:
  7610                           
  7611                           ;Librerias.c: 66:     SSPBUF = d;
  7612  143A  0870               	movf	I2C_Master_Write@d,w
  7613  143B  1283               	bcf	3,5	;RP0=0, select bank0
  7614  143C  1303               	bcf	3,6	;RP1=0, select bank0
  7615  143D  0093               	movwf	19	;volatile
  7616  143E                     l152:
  7617  143E  0008               	return
  7618  143F                     __end_of_I2C_Master_Write:
  7619                           
  7620                           	psect	text23
  7621  142C                     __ptext23:	
  7622 ;; *************** function _I2C_Master_Stop *****************
  7623 ;; Defined at:
  7624 ;;		line 53 in file "Librerias.c"
  7625 ;; Parameters:    Size  Location     Type
  7626 ;;		None
  7627 ;; Auto vars:     Size  Location     Type
  7628 ;;		None
  7629 ;; Return value:  Size  Location     Type
  7630 ;;                  1    wreg      void 
  7631 ;; Registers used:
  7632 ;;		wreg, status,2, status,0, pclath, cstack
  7633 ;; Tracked objects:
  7634 ;;		On entry : 0/0
  7635 ;;		On exit  : 0/0
  7636 ;;		Unchanged: 0/0
  7637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7638 ;;      Params:         0       0       0       0       0
  7639 ;;      Locals:         0       0       0       0       0
  7640 ;;      Temps:          0       0       0       0       0
  7641 ;;      Totals:         0       0       0       0       0
  7642 ;;Total ram usage:        0 bytes
  7643 ;; Hardware stack levels used:    1
  7644 ;; Hardware stack levels required when called:    1
  7645 ;; This function calls:
  7646 ;;		_I2C_Master_Wait
  7647 ;; This function is called by:
  7648 ;;		_main
  7649 ;; This function uses a non-reentrant model
  7650 ;;
  7651                           
  7652                           
  7653                           ;psect for function _I2C_Master_Stop
  7654  142C                     _I2C_Master_Stop:
  7655  142C                     l2732:	
  7656                           ;incstack = 0
  7657                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7658                           
  7659                           
  7660                           ;Librerias.c: 55:     I2C_Master_Wait();
  7661  142C  160A  118A  243F  160A  118A  	fcall	_I2C_Master_Wait
  7662  1431                     l2734:
  7663                           
  7664                           ;Librerias.c: 56:     SSPCON2bits.PEN = 1;
  7665  1431  1683               	bsf	3,5	;RP0=1, select bank1
  7666  1432  1303               	bcf	3,6	;RP1=0, select bank1
  7667  1433  1511               	bsf	17,2	;volatile
  7668  1434                     l149:
  7669  1434  0008               	return
  7670  1435                     __end_of_I2C_Master_Stop:
  7671                           
  7672                           	psect	text24
  7673  1423                     __ptext24:	
  7674 ;; *************** function _I2C_Master_Start *****************
  7675 ;; Defined at:
  7676 ;;		line 37 in file "Librerias.c"
  7677 ;; Parameters:    Size  Location     Type
  7678 ;;		None
  7679 ;; Auto vars:     Size  Location     Type
  7680 ;;		None
  7681 ;; Return value:  Size  Location     Type
  7682 ;;                  1    wreg      void 
  7683 ;; Registers used:
  7684 ;;		wreg, status,2, status,0, pclath, cstack
  7685 ;; Tracked objects:
  7686 ;;		On entry : 0/0
  7687 ;;		On exit  : 0/0
  7688 ;;		Unchanged: 0/0
  7689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7690 ;;      Params:         0       0       0       0       0
  7691 ;;      Locals:         0       0       0       0       0
  7692 ;;      Temps:          0       0       0       0       0
  7693 ;;      Totals:         0       0       0       0       0
  7694 ;;Total ram usage:        0 bytes
  7695 ;; Hardware stack levels used:    1
  7696 ;; Hardware stack levels required when called:    1
  7697 ;; This function calls:
  7698 ;;		_I2C_Master_Wait
  7699 ;; This function is called by:
  7700 ;;		_main
  7701 ;; This function uses a non-reentrant model
  7702 ;;
  7703                           
  7704                           
  7705                           ;psect for function _I2C_Master_Start
  7706  1423                     _I2C_Master_Start:
  7707  1423                     l2724:	
  7708                           ;incstack = 0
  7709                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7710                           
  7711                           
  7712                           ;Librerias.c: 39:     I2C_Master_Wait();
  7713  1423  160A  118A  243F  160A  118A  	fcall	_I2C_Master_Wait
  7714  1428                     l2726:
  7715                           
  7716                           ;Librerias.c: 40:     SSPCON2bits.SEN = 1;
  7717  1428  1683               	bsf	3,5	;RP0=1, select bank1
  7718  1429  1303               	bcf	3,6	;RP1=0, select bank1
  7719  142A  1411               	bsf	17,0	;volatile
  7720  142B                     l143:
  7721  142B  0008               	return
  7722  142C                     __end_of_I2C_Master_Start:
  7723                           
  7724                           	psect	text25
  7725  152D                     __ptext25:	
  7726 ;; *************** function _I2C_Master_Read *****************
  7727 ;; Defined at:
  7728 ;;		line 72 in file "Librerias.c"
  7729 ;; Parameters:    Size  Location     Type
  7730 ;;  a               2    0[COMMON] unsigned short 
  7731 ;; Auto vars:     Size  Location     Type
  7732 ;;  temp            2    4[COMMON] unsigned short 
  7733 ;; Return value:  Size  Location     Type
  7734 ;;                  2    0[COMMON] unsigned short 
  7735 ;; Registers used:
  7736 ;;		wreg, status,2, status,0, pclath, cstack
  7737 ;; Tracked objects:
  7738 ;;		On entry : 0/0
  7739 ;;		On exit  : 0/0
  7740 ;;		Unchanged: 0/0
  7741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7742 ;;      Params:         2       0       0       0       0
  7743 ;;      Locals:         2       0       0       0       0
  7744 ;;      Temps:          2       0       0       0       0
  7745 ;;      Totals:         6       0       0       0       0
  7746 ;;Total ram usage:        6 bytes
  7747 ;; Hardware stack levels used:    1
  7748 ;; Hardware stack levels required when called:    1
  7749 ;; This function calls:
  7750 ;;		_I2C_Master_Wait
  7751 ;; This function is called by:
  7752 ;;		_main
  7753 ;; This function uses a non-reentrant model
  7754 ;;
  7755                           
  7756                           
  7757                           ;psect for function _I2C_Master_Read
  7758  152D                     _I2C_Master_Read:
  7759  152D                     l2736:	
  7760                           ;incstack = 0
  7761                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  7762                           
  7763                           
  7764                           ;Librerias.c: 72: unsigned short I2C_Master_Read(unsigned short a);Librerias.c: 73: {;Li
      +                          brerias.c: 74:     unsigned short temp;;Librerias.c: 75:     I2C_Master_Wait();
  7765  152D  160A  118A  243F  160A  118A  	fcall	_I2C_Master_Wait
  7766  1532                     l2738:
  7767                           
  7768                           ;Librerias.c: 76:     SSPCON2bits.RCEN = 1;
  7769  1532  1683               	bsf	3,5	;RP0=1, select bank1
  7770  1533  1303               	bcf	3,6	;RP1=0, select bank1
  7771  1534  1591               	bsf	17,3	;volatile
  7772                           
  7773                           ;Librerias.c: 77:     I2C_Master_Wait();
  7774  1535  160A  118A  243F  160A  118A  	fcall	_I2C_Master_Wait
  7775  153A                     l2740:
  7776                           
  7777                           ;Librerias.c: 78:     temp = SSPBUF;
  7778  153A  1283               	bcf	3,5	;RP0=0, select bank0
  7779  153B  1303               	bcf	3,6	;RP1=0, select bank0
  7780  153C  0813               	movf	19,w	;volatile
  7781  153D  00F2               	movwf	??_I2C_Master_Read
  7782  153E  01F3               	clrf	??_I2C_Master_Read+1
  7783  153F  0872               	movf	??_I2C_Master_Read,w
  7784  1540  00F4               	movwf	I2C_Master_Read@temp
  7785  1541  0873               	movf	??_I2C_Master_Read+1,w
  7786  1542  00F5               	movwf	I2C_Master_Read@temp+1
  7787  1543                     l2742:
  7788                           
  7789                           ;Librerias.c: 79:     I2C_Master_Wait();
  7790  1543  160A  118A  243F  160A  118A  	fcall	_I2C_Master_Wait
  7791  1548                     l2744:
  7792                           
  7793                           ;Librerias.c: 80:     if(a == 1){
  7794  1548  0370               	decf	I2C_Master_Read@a,w
  7795  1549  0471               	iorwf	I2C_Master_Read@a+1,w
  7796  154A  1D03               	btfss	3,2
  7797  154B  2D4D               	goto	u3631
  7798  154C  2D4E               	goto	u3630
  7799  154D                     u3631:
  7800  154D  2D52               	goto	l155
  7801  154E                     u3630:
  7802  154E                     l2746:
  7803                           
  7804                           ;Librerias.c: 81:         SSPCON2bits.ACKDT = 0;
  7805  154E  1683               	bsf	3,5	;RP0=1, select bank1
  7806  154F  1303               	bcf	3,6	;RP1=0, select bank1
  7807  1550  1291               	bcf	17,5	;volatile
  7808                           
  7809                           ;Librerias.c: 82:     }else{
  7810  1551  2D55               	goto	l156
  7811  1552                     l155:
  7812                           
  7813                           ;Librerias.c: 83:         SSPCON2bits.ACKDT = 1;
  7814  1552  1683               	bsf	3,5	;RP0=1, select bank1
  7815  1553  1303               	bcf	3,6	;RP1=0, select bank1
  7816  1554  1691               	bsf	17,5	;volatile
  7817  1555                     l156:	
  7818                           ;Librerias.c: 84:     }
  7819                           
  7820                           
  7821                           ;Librerias.c: 85:     SSPCON2bits.ACKEN = 1;
  7822  1555  1611               	bsf	17,4	;volatile
  7823  1556                     l2748:
  7824                           
  7825                           ;Librerias.c: 86:     return temp;
  7826  1556  0875               	movf	I2C_Master_Read@temp+1,w
  7827  1557  00F1               	movwf	?_I2C_Master_Read+1
  7828  1558  0874               	movf	I2C_Master_Read@temp,w
  7829  1559  00F0               	movwf	?_I2C_Master_Read
  7830  155A                     l157:
  7831  155A  0008               	return
  7832  155B                     __end_of_I2C_Master_Read:
  7833                           
  7834                           	psect	text26
  7835  143F                     __ptext26:	
  7836 ;; *************** function _I2C_Master_Wait *****************
  7837 ;; Defined at:
  7838 ;;		line 30 in file "Librerias.c"
  7839 ;; Parameters:    Size  Location     Type
  7840 ;;		None
  7841 ;; Auto vars:     Size  Location     Type
  7842 ;;		None
  7843 ;; Return value:  Size  Location     Type
  7844 ;;                  1    wreg      void 
  7845 ;; Registers used:
  7846 ;;		wreg, status,2
  7847 ;; Tracked objects:
  7848 ;;		On entry : 0/0
  7849 ;;		On exit  : 0/0
  7850 ;;		Unchanged: 0/0
  7851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7852 ;;      Params:         0       0       0       0       0
  7853 ;;      Locals:         0       0       0       0       0
  7854 ;;      Temps:          0       0       0       0       0
  7855 ;;      Totals:         0       0       0       0       0
  7856 ;;Total ram usage:        0 bytes
