

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7401 ;; This function uses a non-reentrant model
  7402 ;;
  7403                           
  7404                           
  7405                           ;psect for function _Lcd_Set_Cursor
  7406  1453                     _Lcd_Set_Cursor:
  7407                           
  7408                           ;incstack = 0
  7409                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7410                           ;Lcd_Set_Cursor@a stored from wreg
  7411  1453  00F6               	movwf	Lcd_Set_Cursor@a
  7412  1454                     l2786:
  7413                           
  7414                           ;Librerias.c: 154:     char temp;;Librerias.c: 155:     if (a == 1) {
  7415  1454  0376               	decf	Lcd_Set_Cursor@a,w
  7416  1455  1D03               	btfss	3,2
  7417  1456  2C58               	goto	u3621
  7418  1457  2C59               	goto	u3620
  7419  1458                     u3621:
  7420  1458  2C65               	goto	l2792
  7421  1459                     u3620:
  7422  1459                     l2788:
  7423                           
  7424                           ;Librerias.c: 156:         temp = 0x80 + b - 1;
  7425  1459  0874               	movf	Lcd_Set_Cursor@b,w
  7426  145A  3E7F               	addlw	127
  7427  145B  00F5               	movwf	??_Lcd_Set_Cursor
  7428  145C  0875               	movf	??_Lcd_Set_Cursor,w
  7429  145D  00F7               	movwf	Lcd_Set_Cursor@temp
  7430  145E                     l2790:
  7431                           
  7432                           ;Librerias.c: 157:         Lcd_Cmd(temp);
  7433  145E  0877               	movf	Lcd_Set_Cursor@temp,w
  7434  145F  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7435                           
  7436                           ;Librerias.c: 158:     } else if (a == 2) {
  7437  1464  2C76               	goto	l212
  7438  1465                     l2792:
  7439  1465  3002               	movlw	2
  7440  1466  0676               	xorwf	Lcd_Set_Cursor@a,w
  7441  1467  1D03               	btfss	3,2
  7442  1468  2C6A               	goto	u3631
  7443  1469  2C6B               	goto	u3630
  7444  146A                     u3631:
  7445  146A  2C76               	goto	l212
  7446  146B                     u3630:
  7447  146B                     l2794:
  7448                           
  7449                           ;Librerias.c: 159:         temp = 0xC0 + b - 1;
  7450  146B  0874               	movf	Lcd_Set_Cursor@b,w
  7451  146C  3EBF               	addlw	191
  7452  146D  00F5               	movwf	??_Lcd_Set_Cursor
  7453  146E  0875               	movf	??_Lcd_Set_Cursor,w
  7454  146F  00F7               	movwf	Lcd_Set_Cursor@temp
  7455  1470                     l2796:
  7456                           
  7457                           ;Librerias.c: 160:         Lcd_Cmd(temp);
  7458  1470  0877               	movf	Lcd_Set_Cursor@temp,w
  7459  1471  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7460  1476                     l212:
  7461  1476  0008               	return
  7462  1477                     __end_of_Lcd_Set_Cursor:
  7463                           
  7464                           	psect	text20
  7465  157D                     __ptext20:	
  7466 ;; *************** function _Lcd_Init *****************
  7467 ;; Defined at:
  7468 ;;		line 164 in file "Librerias.c"
  7469 ;; Parameters:    Size  Location     Type
  7470 ;;		None
  7471 ;; Auto vars:     Size  Location     Type
  7472 ;;		None
  7473 ;; Return value:  Size  Location     Type
  7474 ;;                  1    wreg      void 
  7475 ;; Registers used:
  7476 ;;		wreg, status,2, status,0, pclath, cstack
  7477 ;; Tracked objects:
  7478 ;;		On entry : 0/0
  7479 ;;		On exit  : 0/0
  7480 ;;		Unchanged: 0/0
  7481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7482 ;;      Params:         0       0       0       0       0
  7483 ;;      Locals:         0       0       0       0       0
  7484 ;;      Temps:          2       0       0       0       0
  7485 ;;      Totals:         2       0       0       0       0
  7486 ;;Total ram usage:        2 bytes
  7487 ;; Hardware stack levels used: 1
  7488 ;; Hardware stack levels required when called: 2
  7489 ;; This function calls:
  7490 ;;		_Lcd_Cmd
  7491 ;;		_Lcd_Port
  7492 ;; This function is called by:
  7493 ;;		_main
  7494 ;; This function uses a non-reentrant model
  7495 ;;
  7496                           
  7497                           
  7498                           ;psect for function _Lcd_Init
  7499  157D                     _Lcd_Init:
  7500  157D                     l2774:	
  7501                           ;incstack = 0
  7502                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7503                           
  7504                           
  7505                           ;Librerias.c: 165:     Lcd_Port(0x00);
  7506  157D  3000               	movlw	0
  7507  157E  160A  118A  23DD  160A  118A  	fcall	_Lcd_Port
  7508  1583                     l2776:
  7509                           
  7510                           ;Librerias.c: 166:     _delay((unsigned long)((20)*(8000000/4000.0)));
  7511  1583  3034               	movlw	52
  7512  1584  00F5               	movwf	??_Lcd_Init+1
  7513  1585  30F1               	movlw	241
  7514  1586  00F4               	movwf	??_Lcd_Init
  7515  1587                     u3887:
  7516  1587  0BF4               	decfsz	??_Lcd_Init,f
  7517  1588  2D87               	goto	u3887
  7518  1589  0BF5               	decfsz	??_Lcd_Init+1,f
  7519  158A  2D87               	goto	u3887
  7520  158B  2D8C               	nop2
  7521  158C                     l2778:
  7522                           
  7523                           ;Librerias.c: 167:     Lcd_Cmd(0x30);
  7524  158C  3030               	movlw	48
  7525  158D  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7526                           
  7527                           ;Librerias.c: 168:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7528  1592  300D               	movlw	13
  7529  1593  00F5               	movwf	??_Lcd_Init+1
  7530  1594  30FB               	movlw	251
  7531  1595  00F4               	movwf	??_Lcd_Init
  7532  1596                     u3897:
  7533  1596  0BF4               	decfsz	??_Lcd_Init,f
  7534  1597  2D96               	goto	u3897
  7535  1598  0BF5               	decfsz	??_Lcd_Init+1,f
  7536  1599  2D96               	goto	u3897
  7537  159A  2D9B               	nop2
  7538  159B                     l2780:
  7539                           
  7540                           ;Librerias.c: 169:     Lcd_Cmd(0x30);
  7541  159B  3030               	movlw	48
  7542  159C  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7543  15A1                     l2782:
  7544                           
  7545                           ;Librerias.c: 170:     _delay((unsigned long)((11)*(8000000/4000.0)));
  7546  15A1  301D               	movlw	29
  7547  15A2  00F5               	movwf	??_Lcd_Init+1
  7548  15A3  3091               	movlw	145
  7549  15A4  00F4               	movwf	??_Lcd_Init
  7550  15A5                     u3907:
  7551  15A5  0BF4               	decfsz	??_Lcd_Init,f
  7552  15A6  2DA5               	goto	u3907
  7553  15A7  0BF5               	decfsz	??_Lcd_Init+1,f
  7554  15A8  2DA5               	goto	u3907
  7555                           
  7556                           ;Librerias.c: 171:     Lcd_Cmd(0x30);
  7557  15A9  3030               	movlw	48
  7558  15AA  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7559                           
  7560                           ;Librerias.c: 173:     Lcd_Cmd(0x38);
  7561  15AF  3038               	movlw	56
  7562  15B0  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7563                           
  7564                           ;Librerias.c: 174:     Lcd_Cmd(0x0C);
  7565  15B5  300C               	movlw	12
  7566  15B6  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7567                           
  7568                           ;Librerias.c: 175:     Lcd_Cmd(0x06);
  7569  15BB  3006               	movlw	6
  7570  15BC  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7571  15C1                     l215:
  7572  15C1  0008               	return
  7573  15C2                     __end_of_Lcd_Init:
  7574                           
  7575                           	psect	text21
  7576  1416                     __ptext21:	
  7577 ;; *************** function _Lcd_Clear *****************
  7578 ;; Defined at:
  7579 ;;		line 148 in file "Librerias.c"
  7580 ;; Parameters:    Size  Location     Type
  7581 ;;		None
  7582 ;; Auto vars:     Size  Location     Type
  7583 ;;		None
  7584 ;; Return value:  Size  Location     Type
  7585 ;;                  1    wreg      void 
  7586 ;; Registers used:
  7587 ;;		wreg, status,2, status,0, pclath, cstack
  7588 ;; Tracked objects:
  7589 ;;		On entry : 0/0
  7590 ;;		On exit  : 0/0
  7591 ;;		Unchanged: 0/0
  7592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7593 ;;      Params:         0       0       0       0       0
  7594 ;;      Locals:         0       0       0       0       0
  7595 ;;      Temps:          0       0       0       0       0
  7596 ;;      Totals:         0       0       0       0       0
  7597 ;;Total ram usage:        0 bytes
  7598 ;; Hardware stack levels used: 1
  7599 ;; Hardware stack levels required when called: 2
  7600 ;; This function calls:
  7601 ;;		_Lcd_Cmd
  7602 ;; This function is called by:
  7603 ;;		_main
  7604 ;; This function uses a non-reentrant model
  7605 ;;
  7606                           
  7607                           
  7608                           ;psect for function _Lcd_Clear
  7609  1416                     _Lcd_Clear:
  7610  1416                     l2784:	
  7611                           ;incstack = 0
  7612                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7613                           
  7614                           
  7615                           ;Librerias.c: 149:     Lcd_Cmd(0);
  7616  1416  3000               	movlw	0
  7617  1417  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7618                           
  7619                           ;Librerias.c: 150:     Lcd_Cmd(1);
  7620  141C  3001               	movlw	1
  7621  141D  160A  118A  2439  160A  118A  	fcall	_Lcd_Cmd
  7622  1422                     l206:
  7623  1422  0008               	return
  7624  1423                     __end_of_Lcd_Clear:
  7625                           
  7626                           	psect	text22
  7627  1439                     __ptext22:	
  7628 ;; *************** function _Lcd_Cmd *****************
  7629 ;; Defined at:
  7630 ;;		line 140 in file "Librerias.c"
  7631 ;; Parameters:    Size  Location     Type
  7632 ;;  a               1    wreg     unsigned char 
  7633 ;; Auto vars:     Size  Location     Type
  7634 ;;  a               1    3[COMMON] unsigned char 
  7635 ;; Return value:  Size  Location     Type
  7636 ;;                  1    wreg      void 
  7637 ;; Registers used:
  7638 ;;		wreg, status,2, status,0, pclath, cstack
  7639 ;; Tracked objects:
  7640 ;;		On entry : 0/0
  7641 ;;		On exit  : 0/0
  7642 ;;		Unchanged: 0/0
  7643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7644 ;;      Params:         0       0       0       0       0
  7645 ;;      Locals:         1       0       0       0       0
  7646 ;;      Temps:          2       0       0       0       0
  7647 ;;      Totals:         3       0       0       0       0
  7648 ;;Total ram usage:        3 bytes
  7649 ;; Hardware stack levels used: 1
  7650 ;; Hardware stack levels required when called: 1
  7651 ;; This function calls:
  7652 ;;		_Lcd_Port
  7653 ;; This function is called by:
  7654 ;;		_Lcd_Clear
  7655 ;;		_Lcd_Set_Cursor
  7656 ;;		_Lcd_Init
  7657 ;;		_Lcd_Shift_Right
  7658 ;;		_Lcd_Shift_Left
  7659 ;; This function uses a non-reentrant model
  7660 ;;
  7661                           
  7662                           
  7663                           ;psect for function _Lcd_Cmd
  7664  1439                     _Lcd_Cmd:
  7665                           
  7666                           ;incstack = 0
  7667                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7668                           ;Lcd_Cmd@a stored from wreg
  7669  1439  00F3               	movwf	Lcd_Cmd@a
  7670  143A                     l2292:
  7671                           
  7672                           ;Librerias.c: 141:     PORTEbits.RE0 = 0;
  7673  143A  1283               	bcf	3,5	;RP0=0, select bank0
  7674  143B  1303               	bcf	3,6	;RP1=0, select bank0
  7675  143C  1009               	bcf	9,0	;volatile
  7676  143D                     l2294:
  7677                           
  7678                           ;Librerias.c: 142:     Lcd_Port(a);
  7679  143D  0873               	movf	Lcd_Cmd@a,w
  7680  143E  160A  118A  23DD  160A  118A  	fcall	_Lcd_Port
  7681  1443                     l2296:
  7682                           
  7683                           ;Librerias.c: 143:     PORTEbits.RE2 = 1;
  7684  1443  1283               	bcf	3,5	;RP0=0, select bank0
  7685  1444  1303               	bcf	3,6	;RP1=0, select bank0
  7686  1445  1509               	bsf	9,2	;volatile
  7687  1446                     l2298:
  7688                           
  7689                           ;Librerias.c: 144:     _delay((unsigned long)((4)*(8000000/4000.0)));
  7690  1446  300B               	movlw	11
  7691  1447  00F2               	movwf	??_Lcd_Cmd+1
  7692  1448  3062               	movlw	98
  7693  1449  00F1               	movwf	??_Lcd_Cmd
  7694  144A                     u3917:
  7695  144A  0BF1               	decfsz	??_Lcd_Cmd,f
  7696  144B  2C4A               	goto	u3917
  7697  144C  0BF2               	decfsz	??_Lcd_Cmd+1,f
  7698  144D  2C4A               	goto	u3917
  7699  144E  0000               	nop
  7700  144F                     l2300:
  7701                           
  7702                           ;Librerias.c: 145:     PORTEbits.RE2 = 0;
  7703  144F  1283               	bcf	3,5	;RP0=0, select bank0
  7704  1450  1303               	bcf	3,6	;RP1=0, select bank0
  7705  1451  1109               	bcf	9,2	;volatile
  7706  1452                     l203:
  7707  1452  0008               	return
  7708  1453                     __end_of_Lcd_Cmd:
  7709                           
  7710                           	psect	text23
  7711  13DD                     __ptext23:	
  7712 ;; *************** function _Lcd_Port *****************
  7713 ;; Defined at:
  7714 ;;		line 136 in file "Librerias.c"
  7715 ;; Parameters:    Size  Location     Type
  7716 ;;  a               1    wreg     unsigned char 
  7717 ;; Auto vars:     Size  Location     Type
  7718 ;;  a               1    0[COMMON] unsigned char 
  7719 ;; Return value:  Size  Location     Type
  7720 ;;                  1    wreg      void 
  7721 ;; Registers used:
  7722 ;;		wreg
  7723 ;; Tracked objects:
  7724 ;;		On entry : 0/0
  7725 ;;		On exit  : 0/0
  7726 ;;		Unchanged: 0/0
  7727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7728 ;;      Params:         0       0       0       0       0
  7729 ;;      Locals:         1       0       0       0       0
  7730 ;;      Temps:          0       0       0       0       0
  7731 ;;      Totals:         1       0       0       0       0
  7732 ;;Total ram usage:        1 bytes
  7733 ;; Hardware stack levels used: 1
