

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     49      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      48       7       90.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      F       F       9       15.6%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Sep 04 23:16:41 2021

             ___fldiv@aexp 0058               ___fldiv@bexp 0057                          pc 0002  
             ___fldiv@sign 0050               ___awdiv@sign 0026                         fsr 0004  
      ___wmul@multiplicand 002D        __Umul8_16@word_mpld 0026                        l101 0595  
                      l131 1303                        l140 134D                        l108 0765  
                      l134 12E7                        l143 1476                        l119 142B  
                      l128 12D2                        l152 13E3                        l146 07FC  
                      l270 135C                        l423 086D                        l272 1374  
                      l184 0FFF                        l444 14E1                        l621 17FF  
                      l605 0AE9                        l606 0AF5                        l447 154D  
                      l463 07CF                        l703 158B                        l448 1566  
                      l456 07E4                        l641 17E3                        l609 1327  
                      l705 1622                        l466 07E4                        l643 17F3  
                      l635 1771                        l619 167F                        l563 08D1  
                      l716 15EC                        l717 15F8                        l709 15D0  
                      l671 0564                        l567 0978                        l680 139D  
                      l584 0A43                        l576 0AF5                        l665 04B6  
                      l569 094F                        l594 0A89                        l659 0582  
                      l588 0A67                        l597 0AC7                        l678 138B  
                      _isr 1477                        fsr0 0004                        indf 0000  
             ___flmul@aexp 00D6               ___flmul@bexp 00DB               ___flmul@sign 00D5  
             ___flmul@temp 00E0               ___flmul@prod 00DC               ___fltol@exp1 002A  
                     l3000 0836                       l3010 0859                       l3002 083A  
                     l3004 084B                       l3012 085F                       l3100 164A  
                     l3020 14C3                       l3014 0864                       l3006 0851  
                     l3110 1662                       l3102 1652                       l3030 1525  
                     l3022 14D9                       l3016 0869                       l3008 0852  
                     l3200 17A6                       l3112 1667                       l3120 1677  
                     l3104 1657                       l3032 1529                       l3024 14F5  
                     l3040 0769                       l3210 17DA                       l3202 17AC  
                     l3122 1687                       l3130 16A0                       l3114 166C  
                     l3106 165D                       l3034 1563                       l3026 14FD  
                     l3050 0795                       l3042 0776                       l3212 17E2  
                     l3204 17B9                       l3140 16C8                       l3132 16A5  
                     l3124 1693                       l3116 1674                       l3108 1661  
                     l3036 1565                       l3028 1501                       l3300 035F  
                     l3052 079D                       l3214 17E9                       l3206 17C7  
                     l3150 16F1                       l3142 16D0                       l3126 1697  
                     l3118 1675                       l3310 0459                       l3302 03AC  
                     l3230 003D                       l3070 07C4                       l3062 07AB  
                     l3054 079F                       l3046 077F                       l3216 17ED  
                     l3208 17D6                       l3160 1712                       l3152 16F5  
                     l3144 16D8                       l3136 16AE                       l3312 0468  
                     l3320 0486                       l3304 03EA                       l3240 0059  
                     l3232 0040                       l3224 0024                       l3072 07D4  
                     l3056 07A3                       l3064 07BD                       l3048 0794  
                     l3400 1615                       l3218 17EF                       l3170 1734  
                     l3162 1720                       l3154 16F6                       l3146 16DA  
                     l3138 16C0                       l3090 1635                       l3082 1623  
                     l3322 048A                       l3314 046E                       l3306 0432  
                     l3250 007D                       l3242 0063                       l3234 0047  
                     l3226 002D                       l3074 07D9                       l3402 1619  
                     l3410 13E8                       l3172 173D                       l3180 1751  
                     l3148 16DF                       l3156 16FF                       l3164 1724  
                     l3092 163A                       l3084 162A                       l3340 0509  
                     l3332 04BD                       l3324 048B                       l3316 046F  
                     l3308 0441                       l3260 00A0                       l3252 0084  
                     l3244 006A                       l3236 004C                       l3228 0037  
                     l3076 1304                       l3404 161A                       l3500 0B22  
                     l3420 13FB                       l3412 13E9                       l3182 1755  
                     l3174 1741                       l3166 172A                       l3158 1711  
                     l3094 163F                       l3086 1630                       l3350 0540  
                     l3334 04C2                       l3342 050F                       l3326 048F  
                     l3318 047E                       l3270 00CF                       l3262 00A7  
                     l3254 0089                       l3246 0074                       l3238 0056  
                     l3078 1308                       l3510 0B53                       l3502 0B24  
                     l3430 1400                       l3422 13FC                       l3414 13F6  
                     l3192 1776                       l3184 1756                       l3176 1742  
                     l3168 1732                       l3096 1647                       l3088 1634  
                     l3360 056C                       l3352 0542                       l3344 051C  
                     l3336 04D0                       l3328 04B1                       l3280 01C9  
                     l3272 00EC                       l3264 00AC                       l3256 0093  
                     l3248 007A                       l2800 0903                       l3512 0B92  
                     l3520 0BD1                       l3504 0B26                       l3440 1409  
                     l3432 1403                       l3424 13FD                       l3416 13F9  
                     l3408 13E4                       l3600 0592                       l3194 177B  
                     l3186 175A                       l3178 174B                       l3098 1648  
                     l3354 0554                       l3346 0527                       l3338 04D4  
                     l3290 026B                       l3282 01F9                       l3274 0121  
                     l3258 0096                       l2810 0917                       l2802 0907  
                     l3370 1583                       l3530 0C0B                       l3522 0BDA  
                     l3514 0B9F                       l3506 0B2A                       l3450 141F  
                     l3442 140C                       l3434 1404                       l3426 13FE  
                     l3418 13FA                       l3610 05D7                       l3602 059E  
                     l2732 12D0                       l3196 1789                       l3188 176E  
                     l3356 0558                       l3348 0536                       l3292 02A0  
                     l3284 0208                       l3276 0151                       l3268 00B7  
                     l2900 0A8E                       l2820 095C                       l2804 090B  
                     l2812 091B                       l2740 087F                       l3380 15AE  
                     l3372 1593                       l3364 156A                       l3540 0D35  
                     l3532 0C11                       l3524 0BE0                       l3516 0BA8  
                     l3508 0B2A                       l3460 1426                       l3452 1422  
                     l3444 140E                       l3436 1407                       l3428 13FF  
                     l3620 0686                       l3612 0633                       l3604 05A9  
                     l3470 144E                       l3198 178D                       l3358 0559  
                     l3294 02C5                       l3286 021E                       l3278 0199  
                     l2910 0ACC                       l2902 0A93                       l2822 095E  
                     l2830 0970                       l2814 091C                       l2806 090F  
                     l2750 0893                       l2742 0880                       l2734 086E  
                     l3390 15E2                       l3382 15B5                       l3366 156F  
                     l3550 0D5D                       l3542 0D3B                       l3534 0C27  
                     l3526 0BE5                       l3518 0BCB                       l3462 1427  
                     l3454 1423                       l3446 1415                       l3438 1408  
                     l3630 06A5                       l3622 0688                       l3614 0672  
