

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7912                           ;Slave3.c: 74:     if (PIR1bits.ADIF) {
  7913  10C6  1F0C               	btfss	12,6	;volatile
  7914  10C7  28C9               	goto	u473_21
  7915  10C8  28CA               	goto	u473_20
  7916  10C9                     u473_21:
  7917  10C9  292C               	goto	i1l82
  7918  10CA                     u473_20:
  7919  10CA                     i1l3003:
  7920                           
  7921                           ;Slave3.c: 75:         if (ADCON0bits.CHS == 0) {
  7922  10CA  0C1F               	rrf	31,w	;volatile
  7923  10CB  00B4               	movwf	??_isr
  7924  10CC  0C34               	rrf	??_isr,w
  7925  10CD  390F               	andlw	15
  7926  10CE  3A00               	xorlw	0
  7927  10CF  1D03               	skipz
  7928  10D0  28D2               	goto	u474_21
  7929  10D1  28D3               	goto	u474_20
  7930  10D2                     u474_21:
  7931  10D2  2929               	goto	i1l3009
  7932  10D3                     u474_20:
  7933  10D3                     i1l3005:
  7934                           
  7935                           ;Slave3.c: 76:             lec1 = ADRESH;
  7936  10D3  081E               	movf	30,w	;volatile
  7937  10D4  00B4               	movwf	??_isr
  7938  10D5  01B5               	clrf	??_isr+1
  7939  10D6  01B6               	clrf	??_isr+2
  7940  10D7  01B7               	clrf	??_isr+3
  7941  10D8  0837               	movf	??_isr+3,w
  7942  10D9  00F3               	movwf	i1___xxtofl@val+3
  7943  10DA  0836               	movf	??_isr+2,w
  7944  10DB  00F2               	movwf	i1___xxtofl@val+2
  7945  10DC  0835               	movf	??_isr+1,w
  7946  10DD  00F1               	movwf	i1___xxtofl@val+1
  7947  10DE  0834               	movf	??_isr,w
  7948  10DF  00F0               	movwf	i1___xxtofl@val
  7949  10E0  3000               	movlw	0
  7950  10E1  160A  118A  225E  160A  118A  	fcall	i1___xxtofl
  7951  10E6  0873               	movf	?i1___xxtofl+3,w
  7952  10E7  1283               	bcf	3,5	;RP0=0, select bank0
  7953  10E8  1303               	bcf	3,6	;RP1=0, select bank0
  7954  10E9  00D1               	movwf	_lec1+3
  7955  10EA  0872               	movf	?i1___xxtofl+2,w
  7956  10EB  00D0               	movwf	_lec1+2
  7957  10EC  0871               	movf	?i1___xxtofl+1,w
  7958  10ED  00CF               	movwf	_lec1+1
  7959  10EE  0870               	movf	?i1___xxtofl,w
  7960  10EF  00CE               	movwf	_lec1
  7961  10F0                     i1l3007:
  7962                           
  7963                           ;Slave3.c: 77:             lec1 = lec1 + ADRESL;
  7964  10F0  0851               	movf	_lec1+3,w
  7965  10F1  00A3               	movwf	i1___fladd@b+3
  7966  10F2  0850               	movf	_lec1+2,w
  7967  10F3  00A2               	movwf	i1___fladd@b+2
  7968  10F4  084F               	movf	_lec1+1,w
  7969  10F5  00A1               	movwf	i1___fladd@b+1
  7970  10F6  084E               	movf	_lec1,w
  7971  10F7  00A0               	movwf	i1___fladd@b
  7972  10F8  1683               	bsf	3,5	;RP0=1, select bank1
  7973  10F9  1303               	bcf	3,6	;RP1=0, select bank1
  7974  10FA  081E               	movf	30,w	;volatile
  7975  10FB  1283               	bcf	3,5	;RP0=0, select bank0
  7976  10FC  1303               	bcf	3,6	;RP1=0, select bank0
  7977  10FD  00B4               	movwf	??_isr
  7978  10FE  01B5               	clrf	??_isr+1
  7979  10FF  01B6               	clrf	??_isr+2
  7980  1100  01B7               	clrf	??_isr+3
  7981  1101  0837               	movf	??_isr+3,w
  7982  1102  00F3               	movwf	i1___xxtofl@val+3
  7983  1103  0836               	movf	??_isr+2,w
  7984  1104  00F2               	movwf	i1___xxtofl@val+2
  7985  1105  0835               	movf	??_isr+1,w
  7986  1106  00F1               	movwf	i1___xxtofl@val+1
  7987  1107  0834               	movf	??_isr,w
  7988  1108  00F0               	movwf	i1___xxtofl@val
  7989  1109  3001               	movlw	1
  7990  110A  160A  118A  225E  160A  118A  	fcall	i1___xxtofl
  7991  110F  0873               	movf	?i1___xxtofl+3,w
  7992  1110  1283               	bcf	3,5	;RP0=0, select bank0
  7993  1111  1303               	bcf	3,6	;RP1=0, select bank0
  7994  1112  00A7               	movwf	i1___fladd@a+3
  7995  1113  0872               	movf	?i1___xxtofl+2,w
  7996  1114  00A6               	movwf	i1___fladd@a+2
  7997  1115  0871               	movf	?i1___xxtofl+1,w
  7998  1116  00A5               	movwf	i1___fladd@a+1
  7999  1117  0870               	movf	?i1___xxtofl,w
  8000  1118  00A4               	movwf	i1___fladd@a
  8001  1119  160A  118A  2578  160A  118A  	fcall	i1___fladd
  8002  111E  1283               	bcf	3,5	;RP0=0, select bank0
  8003  111F  1303               	bcf	3,6	;RP1=0, select bank0
  8004  1120  0823               	movf	?i1___fladd+3,w
  8005  1121  00D1               	movwf	_lec1+3
  8006  1122  0822               	movf	?i1___fladd+2,w
  8007  1123  00D0               	movwf	_lec1+2
  8008  1124  0821               	movf	?i1___fladd+1,w
  8009  1125  00CF               	movwf	_lec1+1
  8010  1126  0820               	movf	?i1___fladd,w
  8011  1127  00CE               	movwf	_lec1
  8012                           
  8013                           ;Slave3.c: 78:         }
  8014  1128  292B               	goto	i1l3011
  8015  1129                     i1l3009:
  8016                           
  8017                           ;Slave3.c: 81:             PORTD = ADRESH;
  8018  1129  081E               	movf	30,w	;volatile
  8019  112A  0088               	movwf	8	;volatile
  8020  112B                     i1l3011:
  8021                           
  8022                           ;Slave3.c: 84:         PIR1bits.ADIF = 0;
  8023  112B  130C               	bcf	12,6	;volatile
  8024  112C                     i1l82:
  8025  112C  083A               	movf	??_isr+6,w
  8026  112D  00FF               	movwf	btemp+1
  8027  112E  0839               	movf	??_isr+5,w
  8028  112F  008A               	movwf	10
  8029  1130  0E38               	swapf	??_isr+4,w
  8030  1131  0083               	movwf	3
  8031  1132  0EFE               	swapf	btemp,f
  8032  1133  0E7E               	swapf	btemp,w
  8033  1134  0009               	retfie
  8034  1135                     __end_of_isr:
  8035                           
  8036                           	psect	intentry
  8037  0004                     __pintentry:	
  8038                           ;incstack = 0
  8039                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8040                           
  8041  0004                     interrupt_function:
  8042  007E                     saved_w	set	btemp
  8043  0004  00FE               	movwf	btemp
  8044  0005  0E03               	swapf	3,w
  8045  0006  1283               	bcf	3,5	;RP0=0, select bank0
  8046  0007  1303               	bcf	3,6	;RP1=0, select bank0
  8047  0008  00B8               	movwf	??_isr+4
  8048  0009  080A               	movf	10,w
  8049  000A  00B9               	movwf	??_isr+5
  8050  000B  087F               	movf	btemp+1,w
  8051  000C  00BA               	movwf	??_isr+6
  8052  000D  160A  118A  28C6   	ljmp	_isr
  8053                           
  8054                           	psect	text21
  8055  125E                     __ptext21:	
  8056 ;; *************** function i1___xxtofl *****************
  8057 ;; Defined at:
  8058 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  8059 ;; Parameters:    Size  Location     Type
  8060 ;;  sign            1    wreg     unsigned char 
  8061 ;;  val             4    0[COMMON] long 
  8062 ;; Auto vars:     Size  Location     Type
  8063 ;;  sign            1    8[COMMON] unsigned char 
  8064 ;;  arg             4   10[COMMON] unsigned long 
  8065 ;;  exp             1    9[COMMON] unsigned char 
  8066 ;; Return value:  Size  Location     Type
  8067 ;;                  4    0[COMMON] unsigned char 
  8068 ;; Registers used:
  8069 ;;		wreg, status,2, status,0
  8070 ;; Tracked objects:
  8071 ;;		On entry : 0/0
  8072 ;;		On exit  : 0/0
  8073 ;;		Unchanged: 0/0
  8074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8075 ;;      Params:         4       0       0       0       0
  8076 ;;      Locals:         6       0       0       0       0
  8077 ;;      Temps:          4       0       0       0       0
  8078 ;;      Totals:        14       0       0       0       0
  8079 ;;Total ram usage:       14 bytes
  8080 ;; Hardware stack levels used:    1
  8081 ;; This function calls:
  8082 ;;		Nothing
  8083 ;; This function is called by:
  8084 ;;		_isr
  8085 ;; This function uses a non-reentrant model
  8086 ;;
  8087                           
  8088                           
  8089                           ;psect for function i1___xxtofl
  8090  125E                     i1___xxtofl:
  8091                           
  8092                           ;incstack = 0
  8093                           ; Regs used in i1___xxtofl: [wreg+status,2+status,0]
  8094                           ;i1___xxtofl@sign stored from wreg
  8095  125E  00F8               	movwf	i1___xxtofl@sign
  8096  125F                     i1l2957:
  8097  125F  0878               	movf	i1___xxtofl@sign,w
  8098  1260  1903               	btfsc	3,2
  8099  1261  2A63               	goto	u459_21
  8100  1262  2A64               	goto	u459_20
  8101  1263                     u459_21:
  8102  1263  2A78               	goto	i1l2963
  8103  1264                     u459_20:
  8104  1264                     i1l2959:
  8105  1264  1FF3               	btfss	i1___xxtofl@val+3,7
  8106  1265  2A67               	goto	u460_21
  8107  1266  2A68               	goto	u460_20
  8108  1267                     u460_21:
  8109  1267  2A78               	goto	i1l2963
  8110  1268                     u460_20:
  8111  1268                     i1l2961:
  8112  1268  0970               	comf	i1___xxtofl@val,w
  8113  1269  00FA               	movwf	i1___xxtofl@arg
  8114  126A  0971               	comf	i1___xxtofl@val+1,w
  8115  126B  00FB               	movwf	i1___xxtofl@arg+1
  8116  126C  0972               	comf	i1___xxtofl@val+2,w
  8117  126D  00FC               	movwf	i1___xxtofl@arg+2
  8118  126E  0973               	comf	i1___xxtofl@val+3,w
  8119  126F  00FD               	movwf	i1___xxtofl@arg+3
  8120  1270  0AFA               	incf	i1___xxtofl@arg,f
  8121  1271  1903               	skipnz
  8122  1272  0AFB               	incf	i1___xxtofl@arg+1,f
  8123  1273  1903               	skipnz
  8124  1274  0AFC               	incf	i1___xxtofl@arg+2,f
  8125  1275  1903               	skipnz
  8126  1276  0AFD               	incf	i1___xxtofl@arg+3,f
  8127  1277  2A80               	goto	i1l680
  8128  1278                     i1l2963:
  8129  1278  0873               	movf	i1___xxtofl@val+3,w
  8130  1279  00FD               	movwf	i1___xxtofl@arg+3
  8131  127A  0872               	movf	i1___xxtofl@val+2,w
  8132  127B  00FC               	movwf	i1___xxtofl@arg+2
  8133  127C  0871               	movf	i1___xxtofl@val+1,w
  8134  127D  00FB               	movwf	i1___xxtofl@arg+1
  8135  127E  0870               	movf	i1___xxtofl@val,w
  8136  127F  00FA               	movwf	i1___xxtofl@arg
  8137  1280                     i1l680:
  8138  1280  0873               	movf	i1___xxtofl@val+3,w
  8139  1281  0472               	iorwf	i1___xxtofl@val+2,w
  8140  1282  0471               	iorwf	i1___xxtofl@val+1,w
  8141  1283  0470               	iorwf	i1___xxtofl@val,w
  8142  1284  1D03               	skipz
  8143  1285  2A87               	goto	u461_21
  8144  1286  2A88               	goto	u461_20
  8145  1287                     u461_21:
  8146  1287  2A91               	goto	i1l2969
  8147  1288                     u461_20:
  8148  1288                     i1l2965:
  8149  1288  3000               	movlw	0
  8150  1289  00F3               	movwf	?i1___xxtofl+3
  8151  128A  3000               	movlw	0
  8152  128B  00F2               	movwf	?i1___xxtofl+2
  8153  128C  3000               	movlw	0
  8154  128D  00F1               	movwf	?i1___xxtofl+1
  8155  128E  3000               	movlw	0
  8156  128F  00F0               	movwf	?i1___xxtofl
  8157  1290  2B17               	goto	i1l682
  8158  1291                     i1l2969:
  8159  1291  3096               	movlw	150
  8160  1292  00F4               	movwf	??i1___xxtofl
  8161  1293  0874               	movf	??i1___xxtofl,w
  8162  1294  00F9               	movwf	i1___xxtofl@exp
  8163  1295  2AA3               	goto	i1l2973
  8164  1296                     i1l2971:
  8165  1296  3001               	movlw	1
  8166  1297  00F4               	movwf	??i1___xxtofl
  8167  1298  0874               	movf	??i1___xxtofl,w
  8168  1299  07F9               	addwf	i1___xxtofl@exp,f
  8169  129A  3001               	movlw	1
  8170  129B                     u462_25:
  8171  129B  1003               	clrc
  8172  129C  0CFD               	rrf	i1___xxtofl@arg+3,f
  8173  129D  0CFC               	rrf	i1___xxtofl@arg+2,f
  8174  129E  0CFB               	rrf	i1___xxtofl@arg+1,f
  8175  129F  0CFA               	rrf	i1___xxtofl@arg,f
  8176  12A0  3EFF               	addlw	-1
  8177  12A1  1D03               	skipz
  8178  12A2  2A9B               	goto	u462_25
  8179  12A3                     i1l2973:
  8180  12A3  30FE               	movlw	254
  8181  12A4  057D               	andwf	i1___xxtofl@arg+3,w
  8182  12A5  1D03               	btfss	3,2
  8183  12A6  2AA8               	goto	u463_21
  8184  12A7  2AA9               	goto	u463_20
  8185  12A8                     u463_21:
  8186  12A8  2A96               	goto	i1l2971
  8187  12A9                     u463_20:
  8188  12A9  2AC5               	goto	i1l686
  8189  12AA                     i1l2975:
  8190  12AA  3001               	movlw	1
  8191  12AB  00F4               	movwf	??i1___xxtofl
  8192  12AC  0874               	movf	??i1___xxtofl,w
  8193  12AD  07F9               	addwf	i1___xxtofl@exp,f
  8194  12AE                     i1l2977:
  8195  12AE  3001               	movlw	1
  8196  12AF  07FA               	addwf	i1___xxtofl@arg,f
  8197  12B0  3000               	movlw	0
  8198  12B1  1803               	skipnc
  8199  12B2  3001               	movlw	1
  8200  12B3  07FB               	addwf	i1___xxtofl@arg+1,f
  8201  12B4  3000               	movlw	0
  8202  12B5  1803               	skipnc
  8203  12B6  3001               	movlw	1
  8204  12B7  07FC               	addwf	i1___xxtofl@arg+2,f
  8205  12B8  3000               	movlw	0
  8206  12B9  1803               	skipnc
  8207  12BA  3001               	movlw	1
  8208  12BB  07FD               	addwf	i1___xxtofl@arg+3,f
  8209  12BC                     i1l2979:
  8210  12BC  3001               	movlw	1
  8211  12BD                     u464_25:
  8212  12BD  1003               	clrc
  8213  12BE  0CFD               	rrf	i1___xxtofl@arg+3,f
  8214  12BF  0CFC               	rrf	i1___xxtofl@arg+2,f
  8215  12C0  0CFB               	rrf	i1___xxtofl@arg+1,f
  8216  12C1  0CFA               	rrf	i1___xxtofl@arg,f
  8217  12C2  3EFF               	addlw	-1
  8218  12C3  1D03               	skipz
  8219  12C4  2ABD               	goto	u464_25
  8220  12C5                     i1l686:
  8221  12C5  30FF               	movlw	255
  8222  12C6  057D               	andwf	i1___xxtofl@arg+3,w
  8223  12C7  1D03               	btfss	3,2
  8224  12C8  2ACA               	goto	u465_21
  8225  12C9  2ACB               	goto	u465_20
  8226  12CA                     u465_21:
  8227  12CA  2AAA               	goto	i1l2975
  8228  12CB                     u465_20:
  8229  12CB  2AD7               	goto	i1l2983
  8230  12CC                     i1l2981:
  8231  12CC  3001               	movlw	1
  8232  12CD  02F9               	subwf	i1___xxtofl@exp,f
  8233  12CE  3001               	movlw	1
  8234  12CF  00F4               	movwf	??i1___xxtofl
  8235  12D0                     u466_25:
  8236  12D0  1003               	clrc
  8237  12D1  0DFA               	rlf	i1___xxtofl@arg,f
  8238  12D2  0DFB               	rlf	i1___xxtofl@arg+1,f
  8239  12D3  0DFC               	rlf	i1___xxtofl@arg+2,f
  8240  12D4  0DFD               	rlf	i1___xxtofl@arg+3,f
  8241  12D5  0BF4               	decfsz	??i1___xxtofl,f
  8242  12D6  2AD0               	goto	u466_25
  8243  12D7                     i1l2983:
  8244  12D7  1BFC               	btfsc	i1___xxtofl@arg+2,7
