

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  7078  080B  00F3               	movwf	DHT11_ReadData@datos
  7079  080C                     l2601:
  7080                           
  7081                           ;DHT11.c: 60:     uint8_t i;;DHT11.c: 61:     *datos = 0;
  7082  080C  0873               	movf	DHT11_ReadData@datos,w
  7083  080D  0084               	movwf	4
  7084  080E  1383               	bcf	3,7	;select IRP bank0
  7085  080F  0180               	clrf	0
  7086  0810                     l2603:
  7087                           
  7088                           ;DHT11.c: 62:     for(i=0; i<8; i++){
  7089  0810  01F2               	clrf	DHT11_ReadData@i
  7090  0811                     l39:
  7091  0811  1283               	bcf	3,5	;RP0=0, select bank0
  7092  0812  1303               	bcf	3,6	;RP1=0, select bank0
  7093  0813  1C05               	btfss	5,0	;volatile
  7094  0814  2816               	goto	u3561
  7095  0815  2817               	goto	u3560
  7096  0816                     u3561:
  7097  0816  2811               	goto	l39
  7098  0817                     u3560:
  7099  0817                     l2609:
  7100                           
  7101                           ;DHT11.c: 64:         TMR1H = 0;
  7102  0817  018F               	clrf	15	;volatile
  7103                           
  7104                           ;DHT11.c: 65:         TMR1L = 0;
  7105  0818  018E               	clrf	14	;volatile
  7106  0819                     l42:	
  7107                           ;DHT11.c: 66:         while(RA0);
  7108                           
  7109  0819  1805               	btfsc	5,0	;volatile
  7110  081A  281C               	goto	u3571
  7111  081B  281D               	goto	u3570
  7112  081C                     u3571:
  7113  081C  2819               	goto	l42
  7114  081D                     u3570:
  7115  081D                     l2611:
  7116                           
  7117                           ;DHT11.c: 67:         if(TMR1L > 50)*datos |= (1 << (7-i));
  7118  081D  3033               	movlw	51
  7119  081E  020E               	subwf	14,w	;volatile
  7120  081F  1C03               	skipc
  7121  0820  2822               	goto	u3581
  7122  0821  2823               	goto	u3580
  7123  0822                     u3581:
  7124  0822  2835               	goto	l2615
  7125  0823                     u3580:
  7126  0823                     l2613:
  7127  0823  3001               	movlw	1
  7128  0824  00F0               	movwf	??_DHT11_ReadData
  7129  0825  0872               	movf	DHT11_ReadData@i,w
  7130  0826  3C07               	sublw	7
  7131  0827  3E01               	addlw	1
  7132  0828  282B               	goto	u3594
  7133  0829                     u3595:
  7134  0829  1003               	clrc
  7135  082A  0DF0               	rlf	??_DHT11_ReadData,f
  7136  082B                     u3594:
  7137  082B  3EFF               	addlw	-1
  7138  082C  1D03               	skipz
  7139  082D  2829               	goto	u3595
  7140  082E  0870               	movf	??_DHT11_ReadData,w
  7141  082F  00F1               	movwf	??_DHT11_ReadData+1
  7142  0830  0873               	movf	DHT11_ReadData@datos,w
  7143  0831  0084               	movwf	4
  7144  0832  0871               	movf	??_DHT11_ReadData+1,w
  7145  0833  1383               	bcf	3,7	;select IRP bank0
  7146  0834  0480               	iorwf	0,f
  7147  0835                     l2615:
  7148                           
  7149                           ;DHT11.c: 70:     }
  7150  0835  3001               	movlw	1
  7151  0836  00F0               	movwf	??_DHT11_ReadData
  7152  0837  0870               	movf	??_DHT11_ReadData,w
  7153  0838  07F2               	addwf	DHT11_ReadData@i,f
  7154  0839                     l2617:
  7155  0839  3008               	movlw	8
  7156  083A  0272               	subwf	DHT11_ReadData@i,w
  7157  083B  1C03               	skipc
  7158  083C  283E               	goto	u3601
  7159  083D  283F               	goto	u3600
  7160  083E                     u3601:
  7161  083E  2811               	goto	l39
  7162  083F                     u3600:
  7163  083F                     l46:
  7164  083F  0008               	return
  7165  0840                     __end_of_DHT11_ReadData:
  7166  007E                     btemp	set	126	;btemp
  7167  007E                     wtemp0	set	126
  7168                           
  7169                           	psect	config
  7170                           
  7171                           ;Config register CONFIG1 @ 0x2007
  7172                           ;	Oscillator Selection bits
  7173                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7174                           ;	Watchdog Timer Enable bit
  7175                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7176                           ;	Power-up Timer Enable bit
  7177                           ;	PWRTE = ON, PWRT enabled
  7178                           ;	RE3/MCLR pin function select bit
  7179                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7180                           ;	Code Protection bit
  7181                           ;	CP = OFF, Program memory code protection is disabled
  7182                           ;	Data Code Protection bit
  7183                           ;	CPD = OFF, Data memory code protection is disabled
  7184                           ;	Brown Out Reset Selection bits
  7185                           ;	BOREN = OFF, BOR disabled
  7186                           ;	Internal External Switchover bit
  7187                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7188                           ;	Fail-Safe Clock Monitor Enabled bit
  7189                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7190                           ;	Low Voltage Programming Enable bit
  7191                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7192                           ;	In-Circuit Debugger Mode bit
  7193                           ;	DEBUG = 0x1, unprogrammed default
  7194  2007                     	org	8199
  7195  2007  20C4               	dw	8388
  7196                           
  7197                           ;Config register CONFIG2 @ 0x2008
  7198                           ;	Brown-out Reset Selection bit
  7199                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7200                           ;	Flash Program Memory Self Write Enable bits
  7201                           ;	WRT = OFF, Write protection off
  7202  2008                     	org	8200
  7203  2008  3FFF               	dw	16383

Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         44
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     75      80
    BANK1            80     10      48
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> temperatura(BANK1[10]), humedad(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), STR_2(CODE[6]), STR_1(CODE[5]), temperatura(BANK1[10]), 
		 -> humedad(BANK1[10]), 

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 


Critical Paths under _main in COMMON

    _convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_convert
    _convert->___flmul
    ___xxtofl->___wmul
    ___flsub->___xxtofl
    ___flmul->___flsub
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   13770
                                              0 BANK1     10    10      0
                     _DHT11_ReadData
                     _DHT11_response
                        _DHT11_start
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           ___xxtofl
                             _config
                            _convert
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   11381
                                             52 BANK0     23    17      6
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              4 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     852
                                             11 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     761
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2637
                                             18 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             18 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     514
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     558
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_start                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              0 COMMON     4     4      0
